01/29 12:39:16 PM | 
01/29 12:50:04 PM | NAME=new
01/29 12:50:04 PM | PATH=train\new
01/29 12:50:04 PM | PLOT_PATH=train\new\plots
01/29 12:50:04 PM | PRINT_FREQ=50
01/29 12:50:04 PM | SEED=2
01/29 12:50:04 PM | WORKERS=2
01/29 12:50:04 PM | 
01/29 12:50:08 PM | 
01/29 12:50:08 PM | Parameters:
01/29 12:50:08 PM | BATCH_SIZE=64
01/29 12:50:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:08 PM | DATASET=iemocap_kfold
01/29 12:50:08 PM | EPOCHS=50
01/29 12:50:08 PM | FEATURES=chroma
01/29 12:50:08 PM | FOLD=1
01/29 12:50:08 PM | GPUS=[0]
01/29 12:50:08 PM | LEARNING_RATE=0.001
01/29 12:50:08 PM | MODEL=cnnlstm
01/29 12:50:08 PM | NAME=new
01/29 12:50:08 PM | PATH=train\new
01/29 12:50:08 PM | PLOT_PATH=train\new\plots
01/29 12:50:08 PM | PRINT_FREQ=50
01/29 12:50:08 PM | SEED=2
01/29 12:50:08 PM | WORKERS=2
01/29 12:50:08 PM | 
01/29 12:50:08 PM | Valid: [32/50] Step 000/001 Loss 0.239 Acc 37.50%
01/29 12:50:09 PM | Valid: [32/50] Step 001/001 Loss 0.243 Acc 31.25%
01/29 12:50:09 PM | Valid: [32/50] Final Acc 31.2500% Final W. Acc 38.5330%
01/29 12:50:14 PM | 
01/29 12:50:14 PM | Parameters:
01/29 12:50:14 PM | BATCH_SIZE=64
01/29 12:50:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:14 PM | DATASET=iemocap_kfold
01/29 12:50:14 PM | EPOCHS=50
01/29 12:50:14 PM | FEATURES=chroma
01/29 12:50:14 PM | FOLD=1
01/29 12:50:14 PM | GPUS=[0]
01/29 12:50:14 PM | LEARNING_RATE=0.001
01/29 12:50:14 PM | MODEL=cnnlstm
01/29 12:50:14 PM | NAME=new
01/29 12:50:14 PM | PATH=train\new
01/29 12:50:14 PM | PLOT_PATH=train\new\plots
01/29 12:50:14 PM | PRINT_FREQ=50
01/29 12:50:14 PM | SEED=2
01/29 12:50:14 PM | WORKERS=2
01/29 12:50:14 PM | 
01/29 12:50:18 PM | 
01/29 12:50:18 PM | Parameters:
01/29 12:50:18 PM | BATCH_SIZE=64
01/29 12:50:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:18 PM | DATASET=iemocap_kfold
01/29 12:50:18 PM | EPOCHS=50
01/29 12:50:18 PM | FEATURES=chroma
01/29 12:50:18 PM | FOLD=1
01/29 12:50:18 PM | GPUS=[0]
01/29 12:50:18 PM | LEARNING_RATE=0.001
01/29 12:50:18 PM | MODEL=cnnlstm
01/29 12:50:18 PM | NAME=new
01/29 12:50:18 PM | PATH=train\new
01/29 12:50:18 PM | PLOT_PATH=train\new\plots
01/29 12:50:18 PM | PRINT_FREQ=50
01/29 12:50:18 PM | SEED=2
01/29 12:50:18 PM | WORKERS=2
01/29 12:50:18 PM | 
01/29 12:50:18 PM | Train: [33/50] Step 000/013 Loss 0.229 Acc 40.62%
01/29 12:50:18 PM | Train: [33/50] Step 013/013 Loss 0.231 Acc 42.41%
01/29 12:50:19 PM | Train: [33/50] Final Acc 42.4107% Train WA 46.7451%
01/29 12:50:23 PM | 
01/29 12:50:23 PM | Parameters:
01/29 12:50:23 PM | BATCH_SIZE=64
01/29 12:50:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:23 PM | DATASET=iemocap_kfold
01/29 12:50:23 PM | EPOCHS=50
01/29 12:50:23 PM | FEATURES=chroma
01/29 12:50:23 PM | FOLD=1
01/29 12:50:23 PM | GPUS=[0]
01/29 12:50:23 PM | LEARNING_RATE=0.001
01/29 12:50:23 PM | MODEL=cnnlstm
01/29 12:50:23 PM | NAME=new
01/29 12:50:23 PM | PATH=train\new
01/29 12:50:23 PM | PLOT_PATH=train\new\plots
01/29 12:50:23 PM | PRINT_FREQ=50
01/29 12:50:23 PM | SEED=2
01/29 12:50:23 PM | WORKERS=2
01/29 12:50:23 PM | 
01/29 12:50:27 PM | 
01/29 12:50:27 PM | Parameters:
01/29 12:50:27 PM | BATCH_SIZE=64
01/29 12:50:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:27 PM | DATASET=iemocap_kfold
01/29 12:50:27 PM | EPOCHS=50
01/29 12:50:27 PM | FEATURES=chroma
01/29 12:50:27 PM | FOLD=1
01/29 12:50:27 PM | GPUS=[0]
01/29 12:50:27 PM | LEARNING_RATE=0.001
01/29 12:50:27 PM | MODEL=cnnlstm
01/29 12:50:27 PM | NAME=new
01/29 12:50:27 PM | PATH=train\new
01/29 12:50:27 PM | PLOT_PATH=train\new\plots
01/29 12:50:27 PM | PRINT_FREQ=50
01/29 12:50:27 PM | SEED=2
01/29 12:50:27 PM | WORKERS=2
01/29 12:50:27 PM | 
01/29 12:50:27 PM | Valid: [33/50] Step 000/001 Loss 0.239 Acc 35.94%
01/29 12:50:27 PM | Valid: [33/50] Step 001/001 Loss 0.242 Acc 27.34%
01/29 12:50:28 PM | Valid: [33/50] Final Acc 27.3438% Final W. Acc 41.0877%
01/29 12:50:32 PM | 
01/29 12:50:32 PM | Parameters:
01/29 12:50:32 PM | BATCH_SIZE=64
01/29 12:50:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:32 PM | DATASET=iemocap_kfold
01/29 12:50:32 PM | EPOCHS=50
01/29 12:50:32 PM | FEATURES=chroma
01/29 12:50:32 PM | FOLD=1
01/29 12:50:32 PM | GPUS=[0]
01/29 12:50:32 PM | LEARNING_RATE=0.001
01/29 12:50:32 PM | MODEL=cnnlstm
01/29 12:50:32 PM | NAME=new
01/29 12:50:32 PM | PATH=train\new
01/29 12:50:32 PM | PLOT_PATH=train\new\plots
01/29 12:50:32 PM | PRINT_FREQ=50
01/29 12:50:32 PM | SEED=2
01/29 12:50:32 PM | WORKERS=2
01/29 12:50:32 PM | 
01/29 12:50:36 PM | 
01/29 12:50:36 PM | Parameters:
01/29 12:50:36 PM | BATCH_SIZE=64
01/29 12:50:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:36 PM | DATASET=iemocap_kfold
01/29 12:50:36 PM | EPOCHS=50
01/29 12:50:36 PM | FEATURES=chroma
01/29 12:50:36 PM | FOLD=1
01/29 12:50:36 PM | GPUS=[0]
01/29 12:50:36 PM | LEARNING_RATE=0.001
01/29 12:50:36 PM | MODEL=cnnlstm
01/29 12:50:36 PM | NAME=new
01/29 12:50:36 PM | PATH=train\new
01/29 12:50:36 PM | PLOT_PATH=train\new\plots
01/29 12:50:36 PM | PRINT_FREQ=50
01/29 12:50:36 PM | SEED=2
01/29 12:50:36 PM | WORKERS=2
01/29 12:50:36 PM | 
01/29 12:50:37 PM | Train: [34/50] Step 000/013 Loss 0.230 Acc 39.06%
01/29 12:50:37 PM | Train: [34/50] Step 013/013 Loss 0.230 Acc 41.18%
01/29 12:50:37 PM | Train: [34/50] Final Acc 41.1830% Train WA 45.7278%
01/29 12:50:41 PM | 
01/29 12:50:41 PM | Parameters:
01/29 12:50:41 PM | BATCH_SIZE=64
01/29 12:50:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:41 PM | DATASET=iemocap_kfold
01/29 12:50:41 PM | EPOCHS=50
01/29 12:50:41 PM | FEATURES=chroma
01/29 12:50:41 PM | FOLD=1
01/29 12:50:41 PM | GPUS=[0]
01/29 12:50:41 PM | LEARNING_RATE=0.001
01/29 12:50:41 PM | MODEL=cnnlstm
01/29 12:50:41 PM | NAME=new
01/29 12:50:41 PM | PATH=train\new
01/29 12:50:41 PM | PLOT_PATH=train\new\plots
01/29 12:50:41 PM | PRINT_FREQ=50
01/29 12:50:41 PM | SEED=2
01/29 12:50:41 PM | WORKERS=2
01/29 12:50:41 PM | 
01/29 12:50:46 PM | 
01/29 12:50:46 PM | Parameters:
01/29 12:50:46 PM | BATCH_SIZE=64
01/29 12:50:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:46 PM | DATASET=iemocap_kfold
01/29 12:50:46 PM | EPOCHS=50
01/29 12:50:46 PM | FEATURES=chroma
01/29 12:50:46 PM | FOLD=1
01/29 12:50:46 PM | GPUS=[0]
01/29 12:50:46 PM | LEARNING_RATE=0.001
01/29 12:50:46 PM | MODEL=cnnlstm
01/29 12:50:46 PM | NAME=new
01/29 12:50:46 PM | PATH=train\new
01/29 12:50:46 PM | PLOT_PATH=train\new\plots
01/29 12:50:46 PM | PRINT_FREQ=50
01/29 12:50:46 PM | SEED=2
01/29 12:50:46 PM | WORKERS=2
01/29 12:50:46 PM | 
01/29 12:50:46 PM | Valid: [34/50] Step 000/001 Loss 0.243 Acc 37.50%
01/29 12:50:46 PM | Valid: [34/50] Step 001/001 Loss 0.245 Acc 32.81%
01/29 12:50:47 PM | Valid: [34/50] Final Acc 32.8125% Final W. Acc 40.7775%
01/29 12:50:51 PM | 
01/29 12:50:51 PM | Parameters:
01/29 12:50:51 PM | BATCH_SIZE=64
01/29 12:50:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:51 PM | DATASET=iemocap_kfold
01/29 12:50:51 PM | EPOCHS=50
01/29 12:50:51 PM | FEATURES=chroma
01/29 12:50:51 PM | FOLD=1
01/29 12:50:51 PM | GPUS=[0]
01/29 12:50:51 PM | LEARNING_RATE=0.001
01/29 12:50:51 PM | MODEL=cnnlstm
01/29 12:50:51 PM | NAME=new
01/29 12:50:51 PM | PATH=train\new
01/29 12:50:51 PM | PLOT_PATH=train\new\plots
01/29 12:50:51 PM | PRINT_FREQ=50
01/29 12:50:51 PM | SEED=2
01/29 12:50:51 PM | WORKERS=2
01/29 12:50:51 PM | 
01/29 12:50:55 PM | 
01/29 12:50:55 PM | Parameters:
01/29 12:50:55 PM | BATCH_SIZE=64
01/29 12:50:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:55 PM | DATASET=iemocap_kfold
01/29 12:50:55 PM | EPOCHS=50
01/29 12:50:55 PM | FEATURES=chroma
01/29 12:50:55 PM | FOLD=1
01/29 12:50:55 PM | GPUS=[0]
01/29 12:50:55 PM | LEARNING_RATE=0.001
01/29 12:50:55 PM | MODEL=cnnlstm
01/29 12:50:55 PM | NAME=new
01/29 12:50:55 PM | PATH=train\new
01/29 12:50:55 PM | PLOT_PATH=train\new\plots
01/29 12:50:55 PM | PRINT_FREQ=50
01/29 12:50:55 PM | SEED=2
01/29 12:50:55 PM | WORKERS=2
01/29 12:50:55 PM | 
01/29 12:50:55 PM | Train: [35/50] Step 000/013 Loss 0.227 Acc 48.44%
01/29 12:50:55 PM | Train: [35/50] Step 013/013 Loss 0.229 Acc 44.20%
01/29 12:50:56 PM | Train: [35/50] Final Acc 44.1964% Train WA 47.5047%
01/29 12:51:00 PM | 
01/29 12:51:00 PM | Parameters:
01/29 12:51:00 PM | BATCH_SIZE=64
01/29 12:51:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:00 PM | DATASET=iemocap_kfold
01/29 12:51:00 PM | EPOCHS=50
01/29 12:51:00 PM | FEATURES=chroma
01/29 12:51:00 PM | FOLD=1
01/29 12:51:00 PM | GPUS=[0]
01/29 12:51:00 PM | LEARNING_RATE=0.001
01/29 12:51:00 PM | MODEL=cnnlstm
01/29 12:51:00 PM | NAME=new
01/29 12:51:00 PM | PATH=train\new
01/29 12:51:00 PM | PLOT_PATH=train\new\plots
01/29 12:51:00 PM | PRINT_FREQ=50
01/29 12:51:00 PM | SEED=2
01/29 12:51:00 PM | WORKERS=2
01/29 12:51:00 PM | 
01/29 12:51:04 PM | 
01/29 12:51:04 PM | Parameters:
01/29 12:51:04 PM | BATCH_SIZE=64
01/29 12:51:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:04 PM | DATASET=iemocap_kfold
01/29 12:51:04 PM | EPOCHS=50
01/29 12:51:04 PM | FEATURES=chroma
01/29 12:51:04 PM | FOLD=1
01/29 12:51:04 PM | GPUS=[0]
01/29 12:51:04 PM | LEARNING_RATE=0.001
01/29 12:51:04 PM | MODEL=cnnlstm
01/29 12:51:04 PM | NAME=new
01/29 12:51:04 PM | PATH=train\new
01/29 12:51:04 PM | PLOT_PATH=train\new\plots
01/29 12:51:04 PM | PRINT_FREQ=50
01/29 12:51:04 PM | SEED=2
01/29 12:51:04 PM | WORKERS=2
01/29 12:51:04 PM | 
01/29 12:51:04 PM | Valid: [35/50] Step 000/001 Loss 0.240 Acc 32.81%
01/29 12:51:04 PM | Valid: [35/50] Step 001/001 Loss 0.243 Acc 29.69%
01/29 12:51:05 PM | Valid: [35/50] Final Acc 29.6875% Final W. Acc 41.2306%
01/29 12:51:09 PM | 
01/29 12:51:09 PM | Parameters:
01/29 12:51:09 PM | BATCH_SIZE=64
01/29 12:51:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:09 PM | DATASET=iemocap_kfold
01/29 12:51:09 PM | EPOCHS=50
01/29 12:51:09 PM | FEATURES=chroma
01/29 12:51:09 PM | FOLD=1
01/29 12:51:09 PM | GPUS=[0]
01/29 12:51:09 PM | LEARNING_RATE=0.001
01/29 12:51:09 PM | MODEL=cnnlstm
01/29 12:51:09 PM | NAME=new
01/29 12:51:09 PM | PATH=train\new
01/29 12:51:09 PM | PLOT_PATH=train\new\plots
01/29 12:51:09 PM | PRINT_FREQ=50
01/29 12:51:09 PM | SEED=2
01/29 12:51:09 PM | WORKERS=2
01/29 12:51:09 PM | 
01/29 12:51:13 PM | 
01/29 12:51:13 PM | Parameters:
01/29 12:51:13 PM | BATCH_SIZE=64
01/29 12:51:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:13 PM | DATASET=iemocap_kfold
01/29 12:51:13 PM | EPOCHS=50
01/29 12:51:13 PM | FEATURES=chroma
01/29 12:51:13 PM | FOLD=1
01/29 12:51:13 PM | GPUS=[0]
01/29 12:51:13 PM | LEARNING_RATE=0.001
01/29 12:51:13 PM | MODEL=cnnlstm
01/29 12:51:13 PM | NAME=new
01/29 12:51:13 PM | PATH=train\new
01/29 12:51:13 PM | PLOT_PATH=train\new\plots
01/29 12:51:13 PM | PRINT_FREQ=50
01/29 12:51:13 PM | SEED=2
01/29 12:51:13 PM | WORKERS=2
01/29 12:51:13 PM | 
01/29 12:51:13 PM | Train: [36/50] Step 000/013 Loss 0.228 Acc 46.88%
01/29 12:51:14 PM | Train: [36/50] Step 013/013 Loss 0.229 Acc 43.86%
01/29 12:51:14 PM | Train: [36/50] Final Acc 43.8616% Train WA 46.8652%
01/29 12:51:18 PM | 
01/29 12:51:18 PM | Parameters:
01/29 12:51:18 PM | BATCH_SIZE=64
01/29 12:51:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:18 PM | DATASET=iemocap_kfold
01/29 12:51:18 PM | EPOCHS=50
01/29 12:51:18 PM | FEATURES=chroma
01/29 12:51:18 PM | FOLD=1
01/29 12:51:18 PM | GPUS=[0]
01/29 12:51:18 PM | LEARNING_RATE=0.001
01/29 12:51:18 PM | MODEL=cnnlstm
01/29 12:51:18 PM | NAME=new
01/29 12:51:18 PM | PATH=train\new
01/29 12:51:18 PM | PLOT_PATH=train\new\plots
01/29 12:51:18 PM | PRINT_FREQ=50
01/29 12:51:19 PM | SEED=2
01/29 12:51:19 PM | WORKERS=2
01/29 12:51:19 PM | 
01/29 12:51:23 PM | 
01/29 12:51:23 PM | Parameters:
01/29 12:51:23 PM | BATCH_SIZE=64
01/29 12:51:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:23 PM | DATASET=iemocap_kfold
01/29 12:51:23 PM | EPOCHS=50
01/29 12:51:23 PM | FEATURES=chroma
01/29 12:51:23 PM | FOLD=1
01/29 12:51:23 PM | GPUS=[0]
01/29 12:51:23 PM | LEARNING_RATE=0.001
01/29 12:51:23 PM | MODEL=cnnlstm
01/29 12:51:23 PM | NAME=new
01/29 12:51:23 PM | PATH=train\new
01/29 12:51:23 PM | PLOT_PATH=train\new\plots
01/29 12:51:23 PM | PRINT_FREQ=50
01/29 12:51:23 PM | SEED=2
01/29 12:51:23 PM | WORKERS=2
01/29 12:51:23 PM | 
01/29 12:51:23 PM | Valid: [36/50] Step 000/001 Loss 0.240 Acc 37.50%
01/29 12:51:23 PM | Valid: [36/50] Step 001/001 Loss 0.244 Acc 29.69%
01/29 12:51:23 PM | Valid: [36/50] Final Acc 29.6875% Final W. Acc 41.3548%
01/29 12:51:28 PM | 
01/29 12:51:28 PM | Parameters:
01/29 12:51:28 PM | BATCH_SIZE=64
01/29 12:51:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:28 PM | DATASET=iemocap_kfold
01/29 12:51:28 PM | EPOCHS=50
01/29 12:51:28 PM | FEATURES=chroma
01/29 12:51:28 PM | FOLD=1
01/29 12:51:28 PM | GPUS=[0]
01/29 12:51:28 PM | LEARNING_RATE=0.001
01/29 12:51:28 PM | MODEL=cnnlstm
01/29 12:51:28 PM | NAME=new
01/29 12:51:28 PM | PATH=train\new
01/29 12:51:28 PM | PLOT_PATH=train\new\plots
01/29 12:51:28 PM | PRINT_FREQ=50
01/29 12:51:28 PM | SEED=2
01/29 12:51:28 PM | WORKERS=2
01/29 12:51:28 PM | 
01/29 12:51:32 PM | 
01/29 12:51:32 PM | Parameters:
01/29 12:51:32 PM | BATCH_SIZE=64
01/29 12:51:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:32 PM | DATASET=iemocap_kfold
01/29 12:51:32 PM | EPOCHS=50
01/29 12:51:32 PM | FEATURES=chroma
01/29 12:51:32 PM | FOLD=1
01/29 12:51:32 PM | GPUS=[0]
01/29 12:51:32 PM | LEARNING_RATE=0.001
01/29 12:51:32 PM | MODEL=cnnlstm
01/29 12:51:32 PM | NAME=new
01/29 12:51:32 PM | PATH=train\new
01/29 12:51:32 PM | PLOT_PATH=train\new\plots
01/29 12:51:32 PM | PRINT_FREQ=50
01/29 12:51:32 PM | SEED=2
01/29 12:51:32 PM | WORKERS=2
01/29 12:51:32 PM | 
01/29 12:51:32 PM | Train: [37/50] Step 000/013 Loss 0.227 Acc 46.88%
01/29 12:51:32 PM | Train: [37/50] Step 013/013 Loss 0.229 Acc 45.09%
01/29 12:51:33 PM | Train: [37/50] Final Acc 45.0893% Train WA 46.7771%
01/29 12:51:37 PM | 
01/29 12:51:37 PM | Parameters:
01/29 12:51:37 PM | BATCH_SIZE=64
01/29 12:51:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:37 PM | DATASET=iemocap_kfold
01/29 12:51:37 PM | EPOCHS=50
01/29 12:51:37 PM | FEATURES=chroma
01/29 12:51:37 PM | FOLD=1
01/29 12:51:37 PM | GPUS=[0]
01/29 12:51:37 PM | LEARNING_RATE=0.001
01/29 12:51:37 PM | MODEL=cnnlstm
01/29 12:51:37 PM | NAME=new
01/29 12:51:37 PM | PATH=train\new
01/29 12:51:37 PM | PLOT_PATH=train\new\plots
01/29 12:51:37 PM | PRINT_FREQ=50
01/29 12:51:37 PM | SEED=2
01/29 12:51:37 PM | WORKERS=2
01/29 12:51:37 PM | 
01/29 12:51:41 PM | 
01/29 12:51:41 PM | Parameters:
01/29 12:51:41 PM | BATCH_SIZE=64
01/29 12:51:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:41 PM | DATASET=iemocap_kfold
01/29 12:51:41 PM | EPOCHS=50
01/29 12:51:41 PM | FEATURES=chroma
01/29 12:51:41 PM | FOLD=1
01/29 12:51:41 PM | GPUS=[0]
01/29 12:51:41 PM | LEARNING_RATE=0.001
01/29 12:51:41 PM | MODEL=cnnlstm
01/29 12:51:41 PM | NAME=new
01/29 12:51:41 PM | PATH=train\new
01/29 12:51:41 PM | PLOT_PATH=train\new\plots
01/29 12:51:41 PM | PRINT_FREQ=50
01/29 12:51:41 PM | SEED=2
01/29 12:51:41 PM | WORKERS=2
01/29 12:51:41 PM | 
01/29 12:51:41 PM | Valid: [37/50] Step 000/001 Loss 0.240 Acc 34.38%
01/29 12:51:41 PM | Valid: [37/50] Step 001/001 Loss 0.244 Acc 30.47%
01/29 12:51:42 PM | Valid: [37/50] Final Acc 30.4688% Final W. Acc 42.1731%
01/29 12:51:46 PM | 
01/29 12:51:46 PM | Parameters:
01/29 12:51:46 PM | BATCH_SIZE=64
01/29 12:51:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:46 PM | DATASET=iemocap_kfold
01/29 12:51:46 PM | EPOCHS=50
01/29 12:51:46 PM | FEATURES=chroma
01/29 12:51:46 PM | FOLD=1
01/29 12:51:46 PM | GPUS=[0]
01/29 12:51:46 PM | LEARNING_RATE=0.001
01/29 12:51:46 PM | MODEL=cnnlstm
01/29 12:51:46 PM | NAME=new
01/29 12:51:46 PM | PATH=train\new
01/29 12:51:46 PM | PLOT_PATH=train\new\plots
01/29 12:51:46 PM | PRINT_FREQ=50
01/29 12:51:46 PM | SEED=2
01/29 12:51:46 PM | WORKERS=2
01/29 12:51:46 PM | 
01/29 12:51:51 PM | 
01/29 12:51:51 PM | Parameters:
01/29 12:51:51 PM | BATCH_SIZE=64
01/29 12:51:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:51 PM | DATASET=iemocap_kfold
01/29 12:51:51 PM | EPOCHS=50
01/29 12:51:51 PM | FEATURES=chroma
01/29 12:51:51 PM | FOLD=1
01/29 12:51:51 PM | GPUS=[0]
01/29 12:51:51 PM | LEARNING_RATE=0.001
01/29 12:51:51 PM | MODEL=cnnlstm
01/29 12:51:51 PM | NAME=new
01/29 12:51:51 PM | PATH=train\new
01/29 12:51:51 PM | PLOT_PATH=train\new\plots
01/29 12:51:51 PM | PRINT_FREQ=50
01/29 12:51:51 PM | SEED=2
01/29 12:51:51 PM | WORKERS=2
01/29 12:51:51 PM | 
01/29 12:51:51 PM | Train: [38/50] Step 000/013 Loss 0.228 Acc 42.19%
01/29 12:51:51 PM | Train: [38/50] Step 013/013 Loss 0.229 Acc 45.65%
01/29 12:51:51 PM | Train: [38/50] Final Acc 45.6473% Train WA 47.0800%
01/29 12:51:56 PM | 
01/29 12:51:56 PM | Parameters:
01/29 12:51:56 PM | BATCH_SIZE=64
01/29 12:51:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:51:56 PM | DATASET=iemocap_kfold
01/29 12:51:56 PM | EPOCHS=50
01/29 12:51:56 PM | FEATURES=chroma
01/29 12:51:56 PM | FOLD=1
01/29 12:51:56 PM | GPUS=[0]
01/29 12:51:56 PM | LEARNING_RATE=0.001
01/29 12:51:56 PM | MODEL=cnnlstm
01/29 12:51:56 PM | NAME=new
01/29 12:51:56 PM | PATH=train\new
01/29 12:51:56 PM | PLOT_PATH=train\new\plots
01/29 12:51:56 PM | PRINT_FREQ=50
01/29 12:51:56 PM | SEED=2
01/29 12:51:56 PM | WORKERS=2
01/29 12:51:56 PM | 
01/29 12:52:00 PM | 
01/29 12:52:00 PM | Parameters:
01/29 12:52:00 PM | BATCH_SIZE=64
01/29 12:52:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:00 PM | DATASET=iemocap_kfold
01/29 12:52:00 PM | EPOCHS=50
01/29 12:52:00 PM | FEATURES=chroma
01/29 12:52:00 PM | FOLD=1
01/29 12:52:00 PM | GPUS=[0]
01/29 12:52:00 PM | LEARNING_RATE=0.001
01/29 12:52:00 PM | MODEL=cnnlstm
01/29 12:52:00 PM | NAME=new
01/29 12:52:00 PM | PATH=train\new
01/29 12:52:00 PM | PLOT_PATH=train\new\plots
01/29 12:52:00 PM | PRINT_FREQ=50
01/29 12:52:00 PM | SEED=2
01/29 12:52:00 PM | WORKERS=2
01/29 12:52:00 PM | 
01/29 12:52:00 PM | Valid: [38/50] Step 000/001 Loss 0.241 Acc 37.50%
01/29 12:52:00 PM | Valid: [38/50] Step 001/001 Loss 0.244 Acc 32.03%
01/29 12:52:01 PM | Valid: [38/50] Final Acc 32.0312% Final W. Acc 42.3206%
01/29 12:52:05 PM | 
01/29 12:52:05 PM | Parameters:
01/29 12:52:05 PM | BATCH_SIZE=64
01/29 12:52:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:05 PM | DATASET=iemocap_kfold
01/29 12:52:05 PM | EPOCHS=50
01/29 12:52:05 PM | FEATURES=chroma
01/29 12:52:05 PM | FOLD=1
01/29 12:52:05 PM | GPUS=[0]
01/29 12:52:05 PM | LEARNING_RATE=0.001
01/29 12:52:05 PM | MODEL=cnnlstm
01/29 12:52:05 PM | NAME=new
01/29 12:52:05 PM | PATH=train\new
