01/29 01:11:14 PM | 
01/29 01:22:18 PM | BATCH_SIZE=64
01/29 01:22:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:18 PM | DATASET=iemocap_kfold
01/29 01:22:18 PM | EPOCHS=50
01/29 01:22:18 PM | FEATURES=mfccd
01/29 01:22:18 PM | FOLD=1
01/29 01:22:18 PM | GPUS=[0]
01/29 01:22:18 PM | LEARNING_RATE=0.001
01/29 01:22:18 PM | MODEL=cnnlstm
01/29 01:22:18 PM | NAME=new
01/29 01:22:18 PM | PATH=train\new
01/29 01:22:18 PM | PLOT_PATH=train\new\plots
01/29 01:22:18 PM | PRINT_FREQ=50
01/29 01:22:18 PM | SEED=2
01/29 01:22:18 PM | WORKERS=2
01/29 01:22:18 PM | 
01/29 01:22:22 PM | 
01/29 01:22:22 PM | Parameters:
01/29 01:22:22 PM | BATCH_SIZE=64
01/29 01:22:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:22 PM | DATASET=iemocap_kfold
01/29 01:22:22 PM | EPOCHS=50
01/29 01:22:22 PM | FEATURES=mfccd
01/29 01:22:22 PM | FOLD=1
01/29 01:22:22 PM | GPUS=[0]
01/29 01:22:22 PM | LEARNING_RATE=0.001
01/29 01:22:22 PM | MODEL=cnnlstm
01/29 01:22:22 PM | NAME=new
01/29 01:22:22 PM | PATH=train\new
01/29 01:22:22 PM | PLOT_PATH=train\new\plots
01/29 01:22:22 PM | PRINT_FREQ=50
01/29 01:22:22 PM | SEED=2
01/29 01:22:22 PM | WORKERS=2
01/29 01:22:22 PM | 
01/29 01:22:22 PM | Valid: [32/50] Step 000/001 Loss 0.233 Acc 53.12%
01/29 01:22:22 PM | Valid: [32/50] Step 001/001 Loss 0.233 Acc 49.22%
01/29 01:22:23 PM | Valid: [32/50] Final Acc 49.2188% Final W. Acc 57.7816%
01/29 01:22:27 PM | 
01/29 01:22:27 PM | Parameters:
01/29 01:22:27 PM | BATCH_SIZE=64
01/29 01:22:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:27 PM | DATASET=iemocap_kfold
01/29 01:22:27 PM | EPOCHS=50
01/29 01:22:27 PM | FEATURES=mfccd
01/29 01:22:27 PM | FOLD=1
01/29 01:22:27 PM | GPUS=[0]
01/29 01:22:27 PM | LEARNING_RATE=0.001
01/29 01:22:27 PM | MODEL=cnnlstm
01/29 01:22:27 PM | NAME=new
01/29 01:22:27 PM | PATH=train\new
01/29 01:22:27 PM | PLOT_PATH=train\new\plots
01/29 01:22:27 PM | PRINT_FREQ=50
01/29 01:22:27 PM | SEED=2
01/29 01:22:27 PM | WORKERS=2
01/29 01:22:27 PM | 
01/29 01:22:31 PM | 
01/29 01:22:31 PM | Parameters:
01/29 01:22:31 PM | BATCH_SIZE=64
01/29 01:22:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:31 PM | DATASET=iemocap_kfold
01/29 01:22:31 PM | EPOCHS=50
01/29 01:22:31 PM | FEATURES=mfccd
01/29 01:22:31 PM | FOLD=1
01/29 01:22:31 PM | GPUS=[0]
01/29 01:22:31 PM | LEARNING_RATE=0.001
01/29 01:22:31 PM | MODEL=cnnlstm
01/29 01:22:31 PM | NAME=new
01/29 01:22:31 PM | PATH=train\new
01/29 01:22:31 PM | PLOT_PATH=train\new\plots
01/29 01:22:31 PM | PRINT_FREQ=50
01/29 01:22:31 PM | SEED=2
01/29 01:22:31 PM | WORKERS=2
01/29 01:22:31 PM | 
01/29 01:22:32 PM | Train: [33/50] Step 000/013 Loss 0.224 Acc 68.75%
01/29 01:22:32 PM | Train: [33/50] Step 013/013 Loss 0.224 Acc 70.09%
01/29 01:22:32 PM | Train: [33/50] Final Acc 70.0893% Train WA 68.9267%
01/29 01:22:37 PM | 
01/29 01:22:37 PM | Parameters:
01/29 01:22:37 PM | BATCH_SIZE=64
01/29 01:22:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:37 PM | DATASET=iemocap_kfold
01/29 01:22:37 PM | EPOCHS=50
01/29 01:22:37 PM | FEATURES=mfccd
01/29 01:22:37 PM | FOLD=1
01/29 01:22:37 PM | GPUS=[0]
01/29 01:22:37 PM | LEARNING_RATE=0.001
01/29 01:22:37 PM | MODEL=cnnlstm
01/29 01:22:37 PM | NAME=new
01/29 01:22:37 PM | PATH=train\new
01/29 01:22:37 PM | PLOT_PATH=train\new\plots
01/29 01:22:37 PM | PRINT_FREQ=50
01/29 01:22:37 PM | SEED=2
01/29 01:22:37 PM | WORKERS=2
01/29 01:22:37 PM | 
01/29 01:22:41 PM | 
01/29 01:22:41 PM | Parameters:
01/29 01:22:41 PM | BATCH_SIZE=64
01/29 01:22:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:41 PM | DATASET=iemocap_kfold
01/29 01:22:41 PM | EPOCHS=50
01/29 01:22:41 PM | FEATURES=mfccd
01/29 01:22:41 PM | FOLD=1
01/29 01:22:41 PM | GPUS=[0]
01/29 01:22:41 PM | LEARNING_RATE=0.001
01/29 01:22:41 PM | MODEL=cnnlstm
01/29 01:22:41 PM | NAME=new
01/29 01:22:41 PM | PATH=train\new
01/29 01:22:41 PM | PLOT_PATH=train\new\plots
01/29 01:22:41 PM | PRINT_FREQ=50
01/29 01:22:41 PM | SEED=2
01/29 01:22:41 PM | WORKERS=2
01/29 01:22:41 PM | 
01/29 01:22:41 PM | Valid: [33/50] Step 000/001 Loss 0.234 Acc 48.44%
01/29 01:22:41 PM | Valid: [33/50] Step 001/001 Loss 0.234 Acc 46.09%
01/29 01:22:42 PM | Valid: [33/50] Final Acc 46.0938% Final W. Acc 52.8000%
01/29 01:22:46 PM | 
01/29 01:22:46 PM | Parameters:
01/29 01:22:46 PM | BATCH_SIZE=64
01/29 01:22:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:46 PM | DATASET=iemocap_kfold
01/29 01:22:46 PM | EPOCHS=50
01/29 01:22:46 PM | FEATURES=mfccd
01/29 01:22:46 PM | FOLD=1
01/29 01:22:46 PM | GPUS=[0]
01/29 01:22:46 PM | LEARNING_RATE=0.001
01/29 01:22:46 PM | MODEL=cnnlstm
01/29 01:22:46 PM | NAME=new
01/29 01:22:46 PM | PATH=train\new
01/29 01:22:46 PM | PLOT_PATH=train\new\plots
01/29 01:22:46 PM | PRINT_FREQ=50
01/29 01:22:46 PM | SEED=2
01/29 01:22:46 PM | WORKERS=2
01/29 01:22:46 PM | 
01/29 01:22:51 PM | 
01/29 01:22:51 PM | Parameters:
01/29 01:22:51 PM | BATCH_SIZE=64
01/29 01:22:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:51 PM | DATASET=iemocap_kfold
01/29 01:22:51 PM | EPOCHS=50
01/29 01:22:51 PM | FEATURES=mfccd
01/29 01:22:51 PM | FOLD=1
01/29 01:22:51 PM | GPUS=[0]
01/29 01:22:51 PM | LEARNING_RATE=0.001
01/29 01:22:51 PM | MODEL=cnnlstm
01/29 01:22:51 PM | NAME=new
01/29 01:22:51 PM | PATH=train\new
01/29 01:22:51 PM | PLOT_PATH=train\new\plots
01/29 01:22:51 PM | PRINT_FREQ=50
01/29 01:22:51 PM | SEED=2
01/29 01:22:51 PM | WORKERS=2
01/29 01:22:51 PM | 
01/29 01:22:51 PM | Train: [34/50] Step 000/013 Loss 0.224 Acc 71.88%
01/29 01:22:51 PM | Train: [34/50] Step 013/013 Loss 0.225 Acc 70.42%
01/29 01:22:52 PM | Train: [34/50] Final Acc 70.4241% Train WA 68.3044%
01/29 01:22:56 PM | 
01/29 01:22:56 PM | Parameters:
01/29 01:22:56 PM | BATCH_SIZE=64
01/29 01:22:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:56 PM | DATASET=iemocap_kfold
01/29 01:22:56 PM | EPOCHS=50
01/29 01:22:56 PM | FEATURES=mfccd
01/29 01:22:56 PM | FOLD=1
01/29 01:22:56 PM | GPUS=[0]
01/29 01:22:56 PM | LEARNING_RATE=0.001
01/29 01:22:56 PM | MODEL=cnnlstm
01/29 01:22:56 PM | NAME=new
01/29 01:22:56 PM | PATH=train\new
01/29 01:22:56 PM | PLOT_PATH=train\new\plots
01/29 01:22:56 PM | PRINT_FREQ=50
01/29 01:22:56 PM | SEED=2
01/29 01:22:56 PM | WORKERS=2
01/29 01:22:56 PM | 
01/29 01:23:00 PM | 
01/29 01:23:00 PM | Parameters:
01/29 01:23:00 PM | BATCH_SIZE=64
01/29 01:23:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:00 PM | DATASET=iemocap_kfold
01/29 01:23:00 PM | EPOCHS=50
01/29 01:23:00 PM | FEATURES=mfccd
01/29 01:23:00 PM | FOLD=1
01/29 01:23:00 PM | GPUS=[0]
01/29 01:23:00 PM | LEARNING_RATE=0.001
01/29 01:23:00 PM | MODEL=cnnlstm
01/29 01:23:00 PM | NAME=new
01/29 01:23:00 PM | PATH=train\new
01/29 01:23:00 PM | PLOT_PATH=train\new\plots
01/29 01:23:00 PM | PRINT_FREQ=50
01/29 01:23:00 PM | SEED=2
01/29 01:23:00 PM | WORKERS=2
01/29 01:23:00 PM | 
01/29 01:23:00 PM | Valid: [34/50] Step 000/001 Loss 0.233 Acc 50.00%
01/29 01:23:00 PM | Valid: [34/50] Step 001/001 Loss 0.234 Acc 48.44%
01/29 01:23:01 PM | Valid: [34/50] Final Acc 48.4375% Final W. Acc 54.2132%
01/29 01:23:06 PM | 
01/29 01:23:06 PM | Parameters:
01/29 01:23:06 PM | BATCH_SIZE=64
01/29 01:23:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:06 PM | DATASET=iemocap_kfold
01/29 01:23:06 PM | EPOCHS=50
01/29 01:23:06 PM | FEATURES=mfccd
01/29 01:23:06 PM | FOLD=1
01/29 01:23:06 PM | GPUS=[0]
01/29 01:23:06 PM | LEARNING_RATE=0.001
01/29 01:23:06 PM | MODEL=cnnlstm
01/29 01:23:06 PM | NAME=new
01/29 01:23:06 PM | PATH=train\new
01/29 01:23:06 PM | PLOT_PATH=train\new\plots
01/29 01:23:06 PM | PRINT_FREQ=50
01/29 01:23:06 PM | SEED=2
01/29 01:23:06 PM | WORKERS=2
01/29 01:23:06 PM | 
01/29 01:23:10 PM | 
01/29 01:23:10 PM | Parameters:
01/29 01:23:10 PM | BATCH_SIZE=64
01/29 01:23:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:10 PM | DATASET=iemocap_kfold
01/29 01:23:10 PM | EPOCHS=50
01/29 01:23:10 PM | FEATURES=mfccd
01/29 01:23:10 PM | FOLD=1
01/29 01:23:10 PM | GPUS=[0]
01/29 01:23:10 PM | LEARNING_RATE=0.001
01/29 01:23:10 PM | MODEL=cnnlstm
01/29 01:23:10 PM | NAME=new
01/29 01:23:10 PM | PATH=train\new
01/29 01:23:10 PM | PLOT_PATH=train\new\plots
01/29 01:23:10 PM | PRINT_FREQ=50
01/29 01:23:10 PM | SEED=2
01/29 01:23:10 PM | WORKERS=2
01/29 01:23:10 PM | 
01/29 01:23:10 PM | Train: [35/50] Step 000/013 Loss 0.224 Acc 68.75%
01/29 01:23:10 PM | Train: [35/50] Step 013/013 Loss 0.224 Acc 74.55%
01/29 01:23:11 PM | Train: [35/50] Final Acc 74.5536% Train WA 72.2107%
01/29 01:23:15 PM | 
01/29 01:23:15 PM | Parameters:
01/29 01:23:15 PM | BATCH_SIZE=64
01/29 01:23:15 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:15 PM | DATASET=iemocap_kfold
01/29 01:23:15 PM | EPOCHS=50
01/29 01:23:15 PM | FEATURES=mfccd
01/29 01:23:15 PM | FOLD=1
01/29 01:23:15 PM | GPUS=[0]
01/29 01:23:15 PM | LEARNING_RATE=0.001
01/29 01:23:15 PM | MODEL=cnnlstm
01/29 01:23:15 PM | NAME=new
01/29 01:23:15 PM | PATH=train\new
01/29 01:23:15 PM | PLOT_PATH=train\new\plots
01/29 01:23:15 PM | PRINT_FREQ=50
01/29 01:23:15 PM | SEED=2
01/29 01:23:15 PM | WORKERS=2
01/29 01:23:15 PM | 
01/29 01:23:19 PM | 
01/29 01:23:19 PM | Parameters:
01/29 01:23:19 PM | BATCH_SIZE=64
01/29 01:23:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:19 PM | DATASET=iemocap_kfold
01/29 01:23:19 PM | EPOCHS=50
01/29 01:23:19 PM | FEATURES=mfccd
01/29 01:23:19 PM | FOLD=1
01/29 01:23:19 PM | GPUS=[0]
01/29 01:23:19 PM | LEARNING_RATE=0.001
01/29 01:23:19 PM | MODEL=cnnlstm
01/29 01:23:19 PM | NAME=new
01/29 01:23:19 PM | PATH=train\new
01/29 01:23:19 PM | PLOT_PATH=train\new\plots
01/29 01:23:19 PM | PRINT_FREQ=50
01/29 01:23:19 PM | SEED=2
01/29 01:23:19 PM | WORKERS=2
01/29 01:23:19 PM | 
01/29 01:23:19 PM | Valid: [35/50] Step 000/001 Loss 0.233 Acc 48.44%
01/29 01:23:19 PM | Valid: [35/50] Step 001/001 Loss 0.234 Acc 47.66%
01/29 01:23:20 PM | Valid: [35/50] Final Acc 47.6562% Final W. Acc 57.1599%
01/29 01:23:24 PM | 
01/29 01:23:24 PM | Parameters:
01/29 01:23:24 PM | BATCH_SIZE=64
01/29 01:23:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:24 PM | DATASET=iemocap_kfold
01/29 01:23:24 PM | EPOCHS=50
01/29 01:23:24 PM | FEATURES=mfccd
01/29 01:23:24 PM | FOLD=1
01/29 01:23:24 PM | GPUS=[0]
01/29 01:23:24 PM | LEARNING_RATE=0.001
01/29 01:23:24 PM | MODEL=cnnlstm
01/29 01:23:24 PM | NAME=new
01/29 01:23:24 PM | PATH=train\new
01/29 01:23:24 PM | PLOT_PATH=train\new\plots
01/29 01:23:24 PM | PRINT_FREQ=50
01/29 01:23:24 PM | SEED=2
01/29 01:23:24 PM | WORKERS=2
01/29 01:23:24 PM | 
01/29 01:23:28 PM | 
01/29 01:23:28 PM | Parameters:
01/29 01:23:28 PM | BATCH_SIZE=64
01/29 01:23:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:28 PM | DATASET=iemocap_kfold
01/29 01:23:28 PM | EPOCHS=50
01/29 01:23:28 PM | FEATURES=mfccd
01/29 01:23:28 PM | FOLD=1
01/29 01:23:28 PM | GPUS=[0]
01/29 01:23:28 PM | LEARNING_RATE=0.001
01/29 01:23:28 PM | MODEL=cnnlstm
01/29 01:23:28 PM | NAME=new
01/29 01:23:28 PM | PATH=train\new
01/29 01:23:28 PM | PLOT_PATH=train\new\plots
01/29 01:23:28 PM | PRINT_FREQ=50
01/29 01:23:28 PM | SEED=2
01/29 01:23:28 PM | WORKERS=2
01/29 01:23:28 PM | 
01/29 01:23:29 PM | Train: [36/50] Step 000/013 Loss 0.224 Acc 70.31%
01/29 01:23:29 PM | Train: [36/50] Step 013/013 Loss 0.224 Acc 71.99%
01/29 01:23:29 PM | Train: [36/50] Final Acc 71.9866% Train WA 70.0571%
01/29 01:23:34 PM | 
01/29 01:23:34 PM | Parameters:
01/29 01:23:34 PM | BATCH_SIZE=64
01/29 01:23:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:34 PM | DATASET=iemocap_kfold
01/29 01:23:34 PM | EPOCHS=50
01/29 01:23:34 PM | FEATURES=mfccd
01/29 01:23:34 PM | FOLD=1
01/29 01:23:34 PM | GPUS=[0]
01/29 01:23:34 PM | LEARNING_RATE=0.001
01/29 01:23:34 PM | MODEL=cnnlstm
01/29 01:23:34 PM | NAME=new
01/29 01:23:34 PM | PATH=train\new
01/29 01:23:34 PM | PLOT_PATH=train\new\plots
01/29 01:23:34 PM | PRINT_FREQ=50
01/29 01:23:34 PM | SEED=2
01/29 01:23:34 PM | WORKERS=2
01/29 01:23:34 PM | 
01/29 01:23:38 PM | 
01/29 01:23:38 PM | Parameters:
01/29 01:23:38 PM | BATCH_SIZE=64
01/29 01:23:38 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:38 PM | DATASET=iemocap_kfold
01/29 01:23:38 PM | EPOCHS=50
01/29 01:23:38 PM | FEATURES=mfccd
01/29 01:23:38 PM | FOLD=1
01/29 01:23:38 PM | GPUS=[0]
01/29 01:23:38 PM | LEARNING_RATE=0.001
01/29 01:23:38 PM | MODEL=cnnlstm
01/29 01:23:38 PM | NAME=new
01/29 01:23:38 PM | PATH=train\new
01/29 01:23:38 PM | PLOT_PATH=train\new\plots
01/29 01:23:38 PM | PRINT_FREQ=50
01/29 01:23:38 PM | SEED=2
01/29 01:23:38 PM | WORKERS=2
01/29 01:23:38 PM | 
01/29 01:23:38 PM | Valid: [36/50] Step 000/001 Loss 0.233 Acc 53.12%
01/29 01:23:38 PM | Valid: [36/50] Step 001/001 Loss 0.234 Acc 50.00%
01/29 01:23:39 PM | Valid: [36/50] Final Acc 50.0000% Final W. Acc 54.8132%
01/29 01:23:43 PM | 
01/29 01:23:43 PM | Parameters:
01/29 01:23:43 PM | BATCH_SIZE=64
01/29 01:23:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:43 PM | DATASET=iemocap_kfold
01/29 01:23:43 PM | EPOCHS=50
01/29 01:23:43 PM | FEATURES=mfccd
01/29 01:23:43 PM | FOLD=1
01/29 01:23:43 PM | GPUS=[0]
01/29 01:23:43 PM | LEARNING_RATE=0.001
01/29 01:23:43 PM | MODEL=cnnlstm
01/29 01:23:43 PM | NAME=new
01/29 01:23:43 PM | PATH=train\new
01/29 01:23:43 PM | PLOT_PATH=train\new\plots
01/29 01:23:43 PM | PRINT_FREQ=50
01/29 01:23:43 PM | SEED=2
01/29 01:23:43 PM | WORKERS=2
01/29 01:23:43 PM | 
01/29 01:23:47 PM | 
01/29 01:23:47 PM | Parameters:
01/29 01:23:47 PM | BATCH_SIZE=64
01/29 01:23:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:47 PM | DATASET=iemocap_kfold
01/29 01:23:47 PM | EPOCHS=50
01/29 01:23:47 PM | FEATURES=mfccd
01/29 01:23:47 PM | FOLD=1
01/29 01:23:47 PM | GPUS=[0]
01/29 01:23:47 PM | LEARNING_RATE=0.001
01/29 01:23:47 PM | MODEL=cnnlstm
01/29 01:23:47 PM | NAME=new
01/29 01:23:47 PM | PATH=train\new
01/29 01:23:47 PM | PLOT_PATH=train\new\plots
01/29 01:23:47 PM | PRINT_FREQ=50
01/29 01:23:47 PM | SEED=2
01/29 01:23:47 PM | WORKERS=2
01/29 01:23:47 PM | 
01/29 01:23:48 PM | Train: [37/50] Step 000/013 Loss 0.223 Acc 68.75%
01/29 01:23:48 PM | Train: [37/50] Step 013/013 Loss 0.224 Acc 72.77%
01/29 01:23:48 PM | Train: [37/50] Final Acc 72.7679% Train WA 71.0291%
01/29 01:23:53 PM | 
01/29 01:23:53 PM | Parameters:
01/29 01:23:53 PM | BATCH_SIZE=64
01/29 01:23:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:53 PM | DATASET=iemocap_kfold
01/29 01:23:53 PM | EPOCHS=50
01/29 01:23:53 PM | FEATURES=mfccd
01/29 01:23:53 PM | FOLD=1
01/29 01:23:53 PM | GPUS=[0]
01/29 01:23:53 PM | LEARNING_RATE=0.001
01/29 01:23:53 PM | MODEL=cnnlstm
01/29 01:23:53 PM | NAME=new
01/29 01:23:53 PM | PATH=train\new
01/29 01:23:53 PM | PLOT_PATH=train\new\plots
01/29 01:23:53 PM | PRINT_FREQ=50
01/29 01:23:53 PM | SEED=2
01/29 01:23:53 PM | WORKERS=2
01/29 01:23:53 PM | 
01/29 01:23:57 PM | 
01/29 01:23:57 PM | Parameters:
01/29 01:23:57 PM | BATCH_SIZE=64
01/29 01:23:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:23:57 PM | DATASET=iemocap_kfold
01/29 01:23:57 PM | EPOCHS=50
01/29 01:23:57 PM | FEATURES=mfccd
01/29 01:23:57 PM | FOLD=1
01/29 01:23:57 PM | GPUS=[0]
01/29 01:23:57 PM | LEARNING_RATE=0.001
01/29 01:23:57 PM | MODEL=cnnlstm
01/29 01:23:57 PM | NAME=new
01/29 01:23:57 PM | PATH=train\new
01/29 01:23:57 PM | PLOT_PATH=train\new\plots
01/29 01:23:57 PM | PRINT_FREQ=50
01/29 01:23:57 PM | SEED=2
01/29 01:23:57 PM | WORKERS=2
01/29 01:23:57 PM | 
01/29 01:23:57 PM | Valid: [37/50] Step 000/001 Loss 0.234 Acc 48.44%
01/29 01:23:57 PM | Valid: [37/50] Step 001/001 Loss 0.234 Acc 46.09%
01/29 01:23:58 PM | Valid: [37/50] Final Acc 46.0938% Final W. Acc 51.7332%
01/29 01:24:02 PM | 
01/29 01:24:02 PM | Parameters:
01/29 01:24:02 PM | BATCH_SIZE=64
01/29 01:24:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:02 PM | DATASET=iemocap_kfold
01/29 01:24:02 PM | EPOCHS=50
01/29 01:24:02 PM | FEATURES=mfccd
01/29 01:24:02 PM | FOLD=1
01/29 01:24:02 PM | GPUS=[0]
01/29 01:24:02 PM | LEARNING_RATE=0.001
01/29 01:24:02 PM | MODEL=cnnlstm
01/29 01:24:02 PM | NAME=new
01/29 01:24:02 PM | PATH=train\new
01/29 01:24:02 PM | PLOT_PATH=train\new\plots
01/29 01:24:02 PM | PRINT_FREQ=50
01/29 01:24:02 PM | SEED=2
01/29 01:24:02 PM | WORKERS=2
01/29 01:24:02 PM | 
01/29 01:24:06 PM | 
01/29 01:24:06 PM | Parameters:
01/29 01:24:06 PM | BATCH_SIZE=64
01/29 01:24:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:06 PM | DATASET=iemocap_kfold
01/29 01:24:06 PM | EPOCHS=50
01/29 01:24:06 PM | FEATURES=mfccd
01/29 01:24:06 PM | FOLD=1
01/29 01:24:06 PM | GPUS=[0]
01/29 01:24:06 PM | LEARNING_RATE=0.001
01/29 01:24:06 PM | MODEL=cnnlstm
01/29 01:24:06 PM | NAME=new
01/29 01:24:06 PM | PATH=train\new
01/29 01:24:06 PM | PLOT_PATH=train\new\plots
01/29 01:24:06 PM | PRINT_FREQ=50
01/29 01:24:06 PM | SEED=2
01/29 01:24:06 PM | WORKERS=2
01/29 01:24:06 PM | 
01/29 01:24:07 PM | Train: [38/50] Step 000/013 Loss 0.224 Acc 73.44%
01/29 01:24:07 PM | Train: [38/50] Step 013/013 Loss 0.224 Acc 71.76%
01/29 01:24:07 PM | Train: [38/50] Final Acc 71.7634% Train WA 69.3412%
01/29 01:24:12 PM | 
01/29 01:24:12 PM | Parameters:
01/29 01:24:12 PM | BATCH_SIZE=64
01/29 01:24:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:12 PM | DATASET=iemocap_kfold
01/29 01:24:12 PM | EPOCHS=50
01/29 01:24:12 PM | FEATURES=mfccd
01/29 01:24:12 PM | FOLD=1
01/29 01:24:12 PM | GPUS=[0]
01/29 01:24:12 PM | LEARNING_RATE=0.001
01/29 01:24:12 PM | MODEL=cnnlstm
01/29 01:24:12 PM | NAME=new
01/29 01:24:12 PM | PATH=train\new
01/29 01:24:12 PM | PLOT_PATH=train\new\plots
01/29 01:24:12 PM | PRINT_FREQ=50
01/29 01:24:12 PM | SEED=2
01/29 01:24:12 PM | WORKERS=2
01/29 01:24:12 PM | 
01/29 01:24:16 PM | 
01/29 01:24:16 PM | Parameters:
01/29 01:24:16 PM | BATCH_SIZE=64
01/29 01:24:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:16 PM | DATASET=iemocap_kfold
01/29 01:24:16 PM | EPOCHS=50
01/29 01:24:16 PM | FEATURES=mfccd
01/29 01:24:16 PM | FOLD=1
01/29 01:24:16 PM | GPUS=[0]
01/29 01:24:16 PM | LEARNING_RATE=0.001
01/29 01:24:16 PM | MODEL=cnnlstm
01/29 01:24:16 PM | NAME=new
01/29 01:24:16 PM | PATH=train\new
01/29 01:24:16 PM | PLOT_PATH=train\new\plots
01/29 01:24:16 PM | PRINT_FREQ=50
01/29 01:24:16 PM | SEED=2
01/29 01:24:16 PM | WORKERS=2
01/29 01:24:16 PM | 
01/29 01:24:16 PM | Valid: [38/50] Step 000/001 Loss 0.233 Acc 48.44%
01/29 01:24:16 PM | Valid: [38/50] Step 001/001 Loss 0.233 Acc 48.44%
01/29 01:24:16 PM | Valid: [38/50] Final Acc 48.4375% Final W. Acc 54.7017%
01/29 01:24:21 PM | 
