01/08 02:54:39 PM | 
01/08 03:08:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:10 PM | DATASET=iemocap_kfold
01/08 03:08:10 PM | EPOCHS=50
01/08 03:08:10 PM | FEATURES=mfcc
01/08 03:08:10 PM | FOLD=1
01/08 03:08:10 PM | GPUS=[0]
01/08 03:08:10 PM | LEARNING_RATE=0.001
01/08 03:08:10 PM | MODEL=cnnlstm
01/08 03:08:10 PM | NAME=new
01/08 03:08:10 PM | PATH=train\new
01/08 03:08:10 PM | PLOT_PATH=train\new\plots
01/08 03:08:10 PM | PRINT_FREQ=50
01/08 03:08:10 PM | SEED=2
01/08 03:08:10 PM | WORKERS=2
01/08 03:08:10 PM | 
01/08 03:08:10 PM | Valid: [10/50] Step 000/001 Loss 0.239 Acc 34.38%
01/08 03:08:10 PM | Valid: [10/50] Step 001/001 Loss 0.236 Acc 39.06%
01/08 03:08:10 PM | Valid: [10/50] Final Acc 39.0625% Final W. Acc 43.8364%
01/08 03:08:14 PM | 
01/08 03:08:14 PM | Parameters:
01/08 03:08:14 PM | BATCH_SIZE=64
01/08 03:08:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:14 PM | DATASET=iemocap_kfold
01/08 03:08:14 PM | EPOCHS=50
01/08 03:08:14 PM | FEATURES=mfcc
01/08 03:08:14 PM | FOLD=1
01/08 03:08:14 PM | GPUS=[0]
01/08 03:08:14 PM | LEARNING_RATE=0.001
01/08 03:08:14 PM | MODEL=cnnlstm
01/08 03:08:14 PM | NAME=new
01/08 03:08:14 PM | PATH=train\new
01/08 03:08:14 PM | PLOT_PATH=train\new\plots
01/08 03:08:14 PM | PRINT_FREQ=50
01/08 03:08:14 PM | SEED=2
01/08 03:08:14 PM | WORKERS=2
01/08 03:08:14 PM | 
01/08 03:08:18 PM | 
01/08 03:08:18 PM | Parameters:
01/08 03:08:18 PM | BATCH_SIZE=64
01/08 03:08:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:18 PM | DATASET=iemocap_kfold
01/08 03:08:18 PM | EPOCHS=50
01/08 03:08:18 PM | FEATURES=mfcc
01/08 03:08:18 PM | FOLD=1
01/08 03:08:18 PM | GPUS=[0]
01/08 03:08:18 PM | LEARNING_RATE=0.001
01/08 03:08:18 PM | MODEL=cnnlstm
01/08 03:08:18 PM | NAME=new
01/08 03:08:18 PM | PATH=train\new
01/08 03:08:18 PM | PLOT_PATH=train\new\plots
01/08 03:08:18 PM | PRINT_FREQ=50
01/08 03:08:18 PM | SEED=2
01/08 03:08:18 PM | WORKERS=2
01/08 03:08:18 PM | 
01/08 03:08:18 PM | Train: [11/50] Step 000/013 Loss 0.228 Acc 62.50%
01/08 03:08:19 PM | Train: [11/50] Step 013/013 Loss 0.228 Acc 62.61%
01/08 03:08:19 PM | Train: [11/50] Final Acc 62.6116%
01/08 03:08:23 PM | 
01/08 03:08:23 PM | Parameters:
01/08 03:08:23 PM | BATCH_SIZE=64
01/08 03:08:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:23 PM | DATASET=iemocap_kfold
01/08 03:08:23 PM | EPOCHS=50
01/08 03:08:23 PM | FEATURES=mfcc
01/08 03:08:23 PM | FOLD=1
01/08 03:08:23 PM | GPUS=[0]
01/08 03:08:23 PM | LEARNING_RATE=0.001
01/08 03:08:23 PM | MODEL=cnnlstm
01/08 03:08:23 PM | NAME=new
01/08 03:08:23 PM | PATH=train\new
01/08 03:08:23 PM | PLOT_PATH=train\new\plots
01/08 03:08:23 PM | PRINT_FREQ=50
01/08 03:08:23 PM | SEED=2
01/08 03:08:23 PM | WORKERS=2
01/08 03:08:23 PM | 
01/08 03:08:27 PM | 
01/08 03:08:27 PM | Parameters:
01/08 03:08:27 PM | BATCH_SIZE=64
01/08 03:08:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:27 PM | DATASET=iemocap_kfold
01/08 03:08:27 PM | EPOCHS=50
01/08 03:08:27 PM | FEATURES=mfcc
01/08 03:08:27 PM | FOLD=1
01/08 03:08:27 PM | GPUS=[0]
01/08 03:08:27 PM | LEARNING_RATE=0.001
01/08 03:08:27 PM | MODEL=cnnlstm
01/08 03:08:27 PM | NAME=new
01/08 03:08:27 PM | PATH=train\new
01/08 03:08:27 PM | PLOT_PATH=train\new\plots
01/08 03:08:27 PM | PRINT_FREQ=50
01/08 03:08:27 PM | SEED=2
01/08 03:08:27 PM | WORKERS=2
01/08 03:08:27 PM | 
01/08 03:08:27 PM | Valid: [11/50] Step 000/001 Loss 0.239 Acc 40.62%
01/08 03:08:27 PM | Valid: [11/50] Step 001/001 Loss 0.235 Acc 44.53%
01/08 03:08:28 PM | Valid: [11/50] Final Acc 44.5312% Final W. Acc 51.8305%
01/08 03:08:32 PM | 
01/08 03:08:32 PM | Parameters:
01/08 03:08:32 PM | BATCH_SIZE=64
01/08 03:08:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:32 PM | DATASET=iemocap_kfold
01/08 03:08:32 PM | EPOCHS=50
01/08 03:08:32 PM | FEATURES=mfcc
01/08 03:08:32 PM | FOLD=1
01/08 03:08:32 PM | GPUS=[0]
01/08 03:08:32 PM | LEARNING_RATE=0.001
01/08 03:08:32 PM | MODEL=cnnlstm
01/08 03:08:32 PM | NAME=new
01/08 03:08:32 PM | PATH=train\new
01/08 03:08:32 PM | PLOT_PATH=train\new\plots
01/08 03:08:32 PM | PRINT_FREQ=50
01/08 03:08:32 PM | SEED=2
01/08 03:08:32 PM | WORKERS=2
01/08 03:08:32 PM | 
01/08 03:08:36 PM | 
01/08 03:08:36 PM | Parameters:
01/08 03:08:36 PM | BATCH_SIZE=64
01/08 03:08:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:36 PM | DATASET=iemocap_kfold
01/08 03:08:36 PM | EPOCHS=50
01/08 03:08:36 PM | FEATURES=mfcc
01/08 03:08:36 PM | FOLD=1
01/08 03:08:36 PM | GPUS=[0]
01/08 03:08:36 PM | LEARNING_RATE=0.001
01/08 03:08:36 PM | MODEL=cnnlstm
01/08 03:08:36 PM | NAME=new
01/08 03:08:36 PM | PATH=train\new
01/08 03:08:36 PM | PLOT_PATH=train\new\plots
01/08 03:08:36 PM | PRINT_FREQ=50
01/08 03:08:36 PM | SEED=2
01/08 03:08:36 PM | WORKERS=2
01/08 03:08:36 PM | 
01/08 03:08:36 PM | Train: [12/50] Step 000/013 Loss 0.226 Acc 68.75%
01/08 03:08:36 PM | Train: [12/50] Step 013/013 Loss 0.228 Acc 61.05%
01/08 03:08:37 PM | Train: [12/50] Final Acc 61.0491%
01/08 03:08:41 PM | 
01/08 03:08:41 PM | Parameters:
01/08 03:08:41 PM | BATCH_SIZE=64
01/08 03:08:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:41 PM | DATASET=iemocap_kfold
01/08 03:08:41 PM | EPOCHS=50
01/08 03:08:41 PM | FEATURES=mfcc
01/08 03:08:41 PM | FOLD=1
01/08 03:08:41 PM | GPUS=[0]
01/08 03:08:41 PM | LEARNING_RATE=0.001
01/08 03:08:41 PM | MODEL=cnnlstm
01/08 03:08:41 PM | NAME=new
01/08 03:08:41 PM | PATH=train\new
01/08 03:08:41 PM | PLOT_PATH=train\new\plots
01/08 03:08:41 PM | PRINT_FREQ=50
01/08 03:08:41 PM | SEED=2
01/08 03:08:41 PM | WORKERS=2
01/08 03:08:41 PM | 
01/08 03:08:45 PM | 
01/08 03:08:45 PM | Parameters:
01/08 03:08:45 PM | BATCH_SIZE=64
01/08 03:08:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:45 PM | DATASET=iemocap_kfold
01/08 03:08:45 PM | EPOCHS=50
01/08 03:08:45 PM | FEATURES=mfcc
01/08 03:08:45 PM | FOLD=1
01/08 03:08:45 PM | GPUS=[0]
01/08 03:08:45 PM | LEARNING_RATE=0.001
01/08 03:08:45 PM | MODEL=cnnlstm
01/08 03:08:45 PM | NAME=new
01/08 03:08:45 PM | PATH=train\new
01/08 03:08:45 PM | PLOT_PATH=train\new\plots
01/08 03:08:45 PM | PRINT_FREQ=50
01/08 03:08:45 PM | SEED=2
01/08 03:08:45 PM | WORKERS=2
01/08 03:08:45 PM | 
01/08 03:08:45 PM | Valid: [12/50] Step 000/001 Loss 0.240 Acc 40.62%
01/08 03:08:45 PM | Valid: [12/50] Step 001/001 Loss 0.236 Acc 46.09%
01/08 03:08:45 PM | Valid: [12/50] Final Acc 46.0938% Final W. Acc 50.4278%
01/08 03:08:49 PM | 
01/08 03:08:49 PM | Parameters:
01/08 03:08:49 PM | BATCH_SIZE=64
01/08 03:08:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:49 PM | DATASET=iemocap_kfold
01/08 03:08:49 PM | EPOCHS=50
01/08 03:08:49 PM | FEATURES=mfcc
01/08 03:08:49 PM | FOLD=1
01/08 03:08:49 PM | GPUS=[0]
01/08 03:08:49 PM | LEARNING_RATE=0.001
01/08 03:08:49 PM | MODEL=cnnlstm
01/08 03:08:49 PM | NAME=new
01/08 03:08:49 PM | PATH=train\new
01/08 03:08:49 PM | PLOT_PATH=train\new\plots
01/08 03:08:49 PM | PRINT_FREQ=50
01/08 03:08:49 PM | SEED=2
01/08 03:08:49 PM | WORKERS=2
01/08 03:08:49 PM | 
01/08 03:08:53 PM | 
01/08 03:08:53 PM | Parameters:
01/08 03:08:53 PM | BATCH_SIZE=64
01/08 03:08:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:53 PM | DATASET=iemocap_kfold
01/08 03:08:53 PM | EPOCHS=50
01/08 03:08:53 PM | FEATURES=mfcc
01/08 03:08:53 PM | FOLD=1
01/08 03:08:53 PM | GPUS=[0]
01/08 03:08:53 PM | LEARNING_RATE=0.001
01/08 03:08:53 PM | MODEL=cnnlstm
01/08 03:08:53 PM | NAME=new
01/08 03:08:53 PM | PATH=train\new
01/08 03:08:53 PM | PLOT_PATH=train\new\plots
01/08 03:08:53 PM | PRINT_FREQ=50
01/08 03:08:53 PM | SEED=2
01/08 03:08:53 PM | WORKERS=2
01/08 03:08:53 PM | 
01/08 03:08:54 PM | Train: [13/50] Step 000/013 Loss 0.228 Acc 62.50%
01/08 03:08:54 PM | Train: [13/50] Step 013/013 Loss 0.228 Acc 63.73%
01/08 03:08:54 PM | Train: [13/50] Final Acc 63.7277%
01/08 03:08:58 PM | 
01/08 03:08:58 PM | Parameters:
01/08 03:08:58 PM | BATCH_SIZE=64
01/08 03:08:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:58 PM | DATASET=iemocap_kfold
01/08 03:08:58 PM | EPOCHS=50
01/08 03:08:58 PM | FEATURES=mfcc
01/08 03:08:58 PM | FOLD=1
01/08 03:08:58 PM | GPUS=[0]
01/08 03:08:58 PM | LEARNING_RATE=0.001
01/08 03:08:58 PM | MODEL=cnnlstm
01/08 03:08:58 PM | NAME=new
01/08 03:08:58 PM | PATH=train\new
01/08 03:08:58 PM | PLOT_PATH=train\new\plots
01/08 03:08:58 PM | PRINT_FREQ=50
01/08 03:08:58 PM | SEED=2
01/08 03:08:58 PM | WORKERS=2
01/08 03:08:58 PM | 
01/08 03:09:02 PM | 
01/08 03:09:02 PM | Parameters:
01/08 03:09:02 PM | BATCH_SIZE=64
01/08 03:09:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:02 PM | DATASET=iemocap_kfold
01/08 03:09:02 PM | EPOCHS=50
01/08 03:09:02 PM | FEATURES=mfcc
01/08 03:09:02 PM | FOLD=1
01/08 03:09:02 PM | GPUS=[0]
01/08 03:09:02 PM | LEARNING_RATE=0.001
01/08 03:09:02 PM | MODEL=cnnlstm
01/08 03:09:02 PM | NAME=new
01/08 03:09:02 PM | PATH=train\new
01/08 03:09:02 PM | PLOT_PATH=train\new\plots
01/08 03:09:02 PM | PRINT_FREQ=50
01/08 03:09:02 PM | SEED=2
01/08 03:09:02 PM | WORKERS=2
01/08 03:09:02 PM | 
01/08 03:09:02 PM | Valid: [13/50] Step 000/001 Loss 0.239 Acc 40.62%
01/08 03:09:02 PM | Valid: [13/50] Step 001/001 Loss 0.236 Acc 45.31%
01/08 03:09:03 PM | Valid: [13/50] Final Acc 45.3125% Final W. Acc 50.2280%
01/08 03:09:07 PM | 
01/08 03:09:07 PM | Parameters:
01/08 03:09:07 PM | BATCH_SIZE=64
01/08 03:09:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:07 PM | DATASET=iemocap_kfold
01/08 03:09:07 PM | EPOCHS=50
01/08 03:09:07 PM | FEATURES=mfcc
01/08 03:09:07 PM | FOLD=1
01/08 03:09:07 PM | GPUS=[0]
01/08 03:09:07 PM | LEARNING_RATE=0.001
01/08 03:09:07 PM | MODEL=cnnlstm
01/08 03:09:07 PM | NAME=new
01/08 03:09:07 PM | PATH=train\new
01/08 03:09:07 PM | PLOT_PATH=train\new\plots
01/08 03:09:07 PM | PRINT_FREQ=50
01/08 03:09:07 PM | SEED=2
01/08 03:09:07 PM | WORKERS=2
01/08 03:09:07 PM | 
01/08 03:09:11 PM | 
01/08 03:09:11 PM | Parameters:
01/08 03:09:11 PM | BATCH_SIZE=64
01/08 03:09:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:11 PM | DATASET=iemocap_kfold
01/08 03:09:11 PM | EPOCHS=50
01/08 03:09:11 PM | FEATURES=mfcc
01/08 03:09:11 PM | FOLD=1
01/08 03:09:11 PM | GPUS=[0]
01/08 03:09:11 PM | LEARNING_RATE=0.001
01/08 03:09:11 PM | MODEL=cnnlstm
01/08 03:09:11 PM | NAME=new
01/08 03:09:11 PM | PATH=train\new
01/08 03:09:11 PM | PLOT_PATH=train\new\plots
01/08 03:09:11 PM | PRINT_FREQ=50
01/08 03:09:11 PM | SEED=2
01/08 03:09:11 PM | WORKERS=2
01/08 03:09:11 PM | 
01/08 03:09:11 PM | Train: [14/50] Step 000/013 Loss 0.228 Acc 70.31%
01/08 03:09:11 PM | Train: [14/50] Step 013/013 Loss 0.228 Acc 64.17%
01/08 03:09:12 PM | Train: [14/50] Final Acc 64.1741%
01/08 03:09:16 PM | 
01/08 03:09:16 PM | Parameters:
01/08 03:09:16 PM | BATCH_SIZE=64
01/08 03:09:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:16 PM | DATASET=iemocap_kfold
01/08 03:09:16 PM | EPOCHS=50
01/08 03:09:16 PM | FEATURES=mfcc
01/08 03:09:16 PM | FOLD=1
01/08 03:09:16 PM | GPUS=[0]
01/08 03:09:16 PM | LEARNING_RATE=0.001
01/08 03:09:16 PM | MODEL=cnnlstm
01/08 03:09:16 PM | NAME=new
01/08 03:09:16 PM | PATH=train\new
01/08 03:09:16 PM | PLOT_PATH=train\new\plots
01/08 03:09:16 PM | PRINT_FREQ=50
01/08 03:09:16 PM | SEED=2
01/08 03:09:16 PM | WORKERS=2
01/08 03:09:16 PM | 
01/08 03:09:20 PM | 
01/08 03:09:20 PM | Parameters:
01/08 03:09:20 PM | BATCH_SIZE=64
01/08 03:09:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:20 PM | DATASET=iemocap_kfold
01/08 03:09:20 PM | EPOCHS=50
01/08 03:09:20 PM | FEATURES=mfcc
01/08 03:09:20 PM | FOLD=1
01/08 03:09:20 PM | GPUS=[0]
01/08 03:09:20 PM | LEARNING_RATE=0.001
01/08 03:09:20 PM | MODEL=cnnlstm
01/08 03:09:20 PM | NAME=new
01/08 03:09:20 PM | PATH=train\new
01/08 03:09:20 PM | PLOT_PATH=train\new\plots
01/08 03:09:20 PM | PRINT_FREQ=50
01/08 03:09:20 PM | SEED=2
01/08 03:09:20 PM | WORKERS=2
01/08 03:09:20 PM | 
01/08 03:09:20 PM | Valid: [14/50] Step 000/001 Loss 0.239 Acc 40.62%
01/08 03:09:20 PM | Valid: [14/50] Step 001/001 Loss 0.236 Acc 48.44%
01/08 03:09:20 PM | Valid: [14/50] Final Acc 48.4375% Final W. Acc 50.6276%
01/08 03:09:24 PM | 
01/08 03:09:24 PM | Parameters:
01/08 03:09:24 PM | BATCH_SIZE=64
01/08 03:09:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:24 PM | DATASET=iemocap_kfold
01/08 03:09:24 PM | EPOCHS=50
01/08 03:09:24 PM | FEATURES=mfcc
01/08 03:09:24 PM | FOLD=1
01/08 03:09:24 PM | GPUS=[0]
01/08 03:09:24 PM | LEARNING_RATE=0.001
01/08 03:09:24 PM | MODEL=cnnlstm
01/08 03:09:24 PM | NAME=new
01/08 03:09:24 PM | PATH=train\new
01/08 03:09:24 PM | PLOT_PATH=train\new\plots
01/08 03:09:24 PM | PRINT_FREQ=50
01/08 03:09:24 PM | SEED=2
01/08 03:09:24 PM | WORKERS=2
01/08 03:09:24 PM | 
01/08 03:09:28 PM | 
01/08 03:09:28 PM | Parameters:
01/08 03:09:28 PM | BATCH_SIZE=64
01/08 03:09:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:28 PM | DATASET=iemocap_kfold
01/08 03:09:28 PM | EPOCHS=50
01/08 03:09:28 PM | FEATURES=mfcc
01/08 03:09:28 PM | FOLD=1
01/08 03:09:28 PM | GPUS=[0]
01/08 03:09:28 PM | LEARNING_RATE=0.001
01/08 03:09:28 PM | MODEL=cnnlstm
01/08 03:09:28 PM | NAME=new
01/08 03:09:28 PM | PATH=train\new
01/08 03:09:28 PM | PLOT_PATH=train\new\plots
01/08 03:09:28 PM | PRINT_FREQ=50
01/08 03:09:28 PM | SEED=2
01/08 03:09:28 PM | WORKERS=2
01/08 03:09:28 PM | 
01/08 03:09:29 PM | Train: [15/50] Step 000/013 Loss 0.225 Acc 79.69%
01/08 03:09:29 PM | Train: [15/50] Step 013/013 Loss 0.227 Acc 65.40%
01/08 03:09:29 PM | Train: [15/50] Final Acc 65.4018%
01/08 03:09:33 PM | 
01/08 03:09:33 PM | Parameters:
01/08 03:09:33 PM | BATCH_SIZE=64
01/08 03:09:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:33 PM | DATASET=iemocap_kfold
01/08 03:09:33 PM | EPOCHS=50
01/08 03:09:33 PM | FEATURES=mfcc
01/08 03:09:33 PM | FOLD=1
01/08 03:09:33 PM | GPUS=[0]
01/08 03:09:33 PM | LEARNING_RATE=0.001
01/08 03:09:33 PM | MODEL=cnnlstm
01/08 03:09:33 PM | NAME=new
01/08 03:09:33 PM | PATH=train\new
01/08 03:09:33 PM | PLOT_PATH=train\new\plots
01/08 03:09:33 PM | PRINT_FREQ=50
01/08 03:09:33 PM | SEED=2
01/08 03:09:33 PM | WORKERS=2
01/08 03:09:33 PM | 
01/08 03:09:37 PM | 
01/08 03:09:37 PM | Parameters:
01/08 03:09:37 PM | BATCH_SIZE=64
01/08 03:09:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:37 PM | DATASET=iemocap_kfold
01/08 03:09:37 PM | EPOCHS=50
01/08 03:09:37 PM | FEATURES=mfcc
01/08 03:09:37 PM | FOLD=1
01/08 03:09:37 PM | GPUS=[0]
01/08 03:09:37 PM | LEARNING_RATE=0.001
01/08 03:09:37 PM | MODEL=cnnlstm
01/08 03:09:37 PM | NAME=new
01/08 03:09:37 PM | PATH=train\new
01/08 03:09:37 PM | PLOT_PATH=train\new\plots
01/08 03:09:37 PM | PRINT_FREQ=50
01/08 03:09:37 PM | SEED=2
01/08 03:09:37 PM | WORKERS=2
01/08 03:09:37 PM | 
01/08 03:09:37 PM | Valid: [15/50] Step 000/001 Loss 0.239 Acc 45.31%
01/08 03:09:37 PM | Valid: [15/50] Step 001/001 Loss 0.235 Acc 52.34%
01/08 03:09:38 PM | Valid: [15/50] Final Acc 52.3438% Final W. Acc 56.2784%
01/08 03:09:42 PM | 
01/08 03:09:42 PM | Parameters:
01/08 03:09:42 PM | BATCH_SIZE=64
01/08 03:09:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:42 PM | DATASET=iemocap_kfold
01/08 03:09:42 PM | EPOCHS=50
01/08 03:09:42 PM | FEATURES=mfcc
01/08 03:09:42 PM | FOLD=1
01/08 03:09:42 PM | GPUS=[0]
01/08 03:09:42 PM | LEARNING_RATE=0.001
01/08 03:09:42 PM | MODEL=cnnlstm
01/08 03:09:42 PM | NAME=new
01/08 03:09:42 PM | PATH=train\new
01/08 03:09:42 PM | PLOT_PATH=train\new\plots
01/08 03:09:42 PM | PRINT_FREQ=50
01/08 03:09:42 PM | SEED=2
01/08 03:09:42 PM | WORKERS=2
01/08 03:09:42 PM | 
01/08 03:09:46 PM | 
01/08 03:09:46 PM | Parameters:
01/08 03:09:46 PM | BATCH_SIZE=64
01/08 03:09:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:46 PM | DATASET=iemocap_kfold
01/08 03:09:46 PM | EPOCHS=50
01/08 03:09:46 PM | FEATURES=mfcc
01/08 03:09:46 PM | FOLD=1
01/08 03:09:46 PM | GPUS=[0]
01/08 03:09:46 PM | LEARNING_RATE=0.001
01/08 03:09:46 PM | MODEL=cnnlstm
01/08 03:09:46 PM | NAME=new
01/08 03:09:46 PM | PATH=train\new
01/08 03:09:46 PM | PLOT_PATH=train\new\plots
01/08 03:09:46 PM | PRINT_FREQ=50
01/08 03:09:46 PM | SEED=2
01/08 03:09:46 PM | WORKERS=2
01/08 03:09:46 PM | 
01/08 03:09:46 PM | Train: [16/50] Step 000/013 Loss 0.226 Acc 71.88%
01/08 03:09:46 PM | Train: [16/50] Step 013/013 Loss 0.227 Acc 66.29%
01/08 03:09:47 PM | Train: [16/50] Final Acc 66.2946%
01/08 03:09:51 PM | 
01/08 03:09:51 PM | Parameters:
01/08 03:09:51 PM | BATCH_SIZE=64
01/08 03:09:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:51 PM | DATASET=iemocap_kfold
01/08 03:09:51 PM | EPOCHS=50
01/08 03:09:51 PM | FEATURES=mfcc
01/08 03:09:51 PM | FOLD=1
01/08 03:09:51 PM | GPUS=[0]
01/08 03:09:51 PM | LEARNING_RATE=0.001
01/08 03:09:51 PM | MODEL=cnnlstm
01/08 03:09:51 PM | NAME=new
01/08 03:09:51 PM | PATH=train\new
01/08 03:09:51 PM | PLOT_PATH=train\new\plots
01/08 03:09:51 PM | PRINT_FREQ=50
01/08 03:09:51 PM | SEED=2
01/08 03:09:51 PM | WORKERS=2
01/08 03:09:51 PM | 
01/08 03:09:55 PM | 
01/08 03:09:55 PM | Parameters:
01/08 03:09:55 PM | BATCH_SIZE=64
01/08 03:09:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:09:55 PM | DATASET=iemocap_kfold
01/08 03:09:55 PM | EPOCHS=50
01/08 03:09:55 PM | FEATURES=mfcc
01/08 03:09:55 PM | FOLD=1
01/08 03:09:55 PM | GPUS=[0]
01/08 03:09:55 PM | LEARNING_RATE=0.001
01/08 03:09:55 PM | MODEL=cnnlstm
01/08 03:09:55 PM | NAME=new
01/08 03:09:55 PM | PATH=train\new
01/08 03:09:55 PM | PLOT_PATH=train\new\plots
01/08 03:09:55 PM | PRINT_FREQ=50
01/08 03:09:55 PM | SEED=2
01/08 03:09:55 PM | WORKERS=2
01/08 03:09:55 PM | 
01/08 03:09:55 PM | Valid: [16/50] Step 000/001 Loss 0.238 Acc 40.62%
01/08 03:09:55 PM | Valid: [16/50] Step 001/001 Loss 0.235 Acc 46.88%
01/08 03:09:55 PM | Valid: [16/50] Final Acc 46.8750% Final W. Acc 52.7128%
01/08 03:10:07 PM | 
01/08 03:10:07 PM | Parameters:
01/08 03:10:07 PM | BATCH_SIZE=64
01/08 03:10:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:10:07 PM | DATASET=iemocap_kfold
01/08 03:10:07 PM | EPOCHS=50
01/08 03:10:07 PM | FEATURES=mfcc
01/08 03:10:07 PM | FOLD=1
01/08 03:10:07 PM | GPUS=[0]
01/08 03:10:07 PM | LEARNING_RATE=0.001
01/08 03:10:07 PM | MODEL=cnnlstm
01/08 03:10:07 PM | NAME=new
01/08 03:10:07 PM | PATH=train\new
01/08 03:10:07 PM | PLOT_PATH=train\new\plots
01/08 03:10:07 PM | PRINT_FREQ=50
01/08 03:10:07 PM | SEED=2
01/08 03:10:07 PM | WORKERS=2
01/08 03:10:07 PM | 
01/08 03:10:11 PM | 
01/08 03:10:11 PM | Parameters:
01/08 03:10:11 PM | BATCH_SIZE=64
