01/09 10:36:52 AM | 
01/09 03:00:39 PM | MODEL=cnnlstm
01/09 03:00:39 PM | NAME=new
01/09 03:00:39 PM | PATH=train\new
01/09 03:00:39 PM | PLOT_PATH=train\new\plots
01/09 03:00:39 PM | PRINT_FREQ=50
01/09 03:00:39 PM | SEED=2
01/09 03:00:39 PM | WORKERS=2
01/09 03:00:39 PM | 
01/09 03:00:43 PM | 
01/09 03:00:43 PM | Parameters:
01/09 03:00:43 PM | BATCH_SIZE=64
01/09 03:00:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:43 PM | DATASET=iemocap_kfold
01/09 03:00:43 PM | EPOCHS=50
01/09 03:00:43 PM | FEATURES=mfccpin
01/09 03:00:43 PM | FOLD=1
01/09 03:00:43 PM | GPUS=[0]
01/09 03:00:43 PM | LEARNING_RATE=0.001
01/09 03:00:43 PM | MODEL=cnnlstm
01/09 03:00:43 PM | NAME=new
01/09 03:00:43 PM | PATH=train\new
01/09 03:00:43 PM | PLOT_PATH=train\new\plots
01/09 03:00:43 PM | PRINT_FREQ=50
01/09 03:00:43 PM | SEED=2
01/09 03:00:43 PM | WORKERS=2
01/09 03:00:43 PM | 
01/09 03:00:44 PM | Train: [ 8/50] Step 000/013 Loss 0.154 Acc 51.56%
01/09 03:00:44 PM | Train: [ 8/50] Step 013/013 Loss 0.149 Acc 55.47%
01/09 03:00:45 PM | Train: [ 8/50] Final Acc 55.4688% Train WA 41.7279%
01/09 03:00:49 PM | 
01/09 03:00:49 PM | Parameters:
01/09 03:00:49 PM | BATCH_SIZE=64
01/09 03:00:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:49 PM | DATASET=iemocap_kfold
01/09 03:00:49 PM | EPOCHS=50
01/09 03:00:49 PM | FEATURES=mfccpin
01/09 03:00:49 PM | FOLD=1
01/09 03:00:49 PM | GPUS=[0]
01/09 03:00:49 PM | LEARNING_RATE=0.001
01/09 03:00:49 PM | MODEL=cnnlstm
01/09 03:00:49 PM | NAME=new
01/09 03:00:49 PM | PATH=train\new
01/09 03:00:49 PM | PLOT_PATH=train\new\plots
01/09 03:00:49 PM | PRINT_FREQ=50
01/09 03:00:49 PM | SEED=2
01/09 03:00:49 PM | WORKERS=2
01/09 03:00:49 PM | 
01/09 03:00:53 PM | 
01/09 03:00:53 PM | Parameters:
01/09 03:00:53 PM | BATCH_SIZE=64
01/09 03:00:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:53 PM | DATASET=iemocap_kfold
01/09 03:00:53 PM | EPOCHS=50
01/09 03:00:53 PM | FEATURES=mfccpin
01/09 03:00:53 PM | FOLD=1
01/09 03:00:53 PM | GPUS=[0]
01/09 03:00:53 PM | LEARNING_RATE=0.001
01/09 03:00:53 PM | MODEL=cnnlstm
01/09 03:00:53 PM | NAME=new
01/09 03:00:53 PM | PATH=train\new
01/09 03:00:53 PM | PLOT_PATH=train\new\plots
01/09 03:00:53 PM | PRINT_FREQ=50
01/09 03:00:53 PM | SEED=2
01/09 03:00:53 PM | WORKERS=2
01/09 03:00:53 PM | 
01/09 03:00:53 PM | Valid: [ 8/50] Step 000/001 Loss 0.129 Acc 68.75%
01/09 03:00:53 PM | Valid: [ 8/50] Step 001/001 Loss 0.130 Acc 67.19%
01/09 03:00:54 PM | Valid: [ 8/50] Final Acc 67.1875% Final W. Acc 47.9097%
01/09 03:00:58 PM | 
01/09 03:00:58 PM | Parameters:
01/09 03:00:58 PM | BATCH_SIZE=64
01/09 03:00:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:58 PM | DATASET=iemocap_kfold
01/09 03:00:58 PM | EPOCHS=50
01/09 03:00:58 PM | FEATURES=mfccpin
01/09 03:00:58 PM | FOLD=1
01/09 03:00:58 PM | GPUS=[0]
01/09 03:00:58 PM | LEARNING_RATE=0.001
01/09 03:00:58 PM | MODEL=cnnlstm
01/09 03:00:58 PM | NAME=new
01/09 03:00:58 PM | PATH=train\new
01/09 03:00:58 PM | PLOT_PATH=train\new\plots
01/09 03:00:58 PM | PRINT_FREQ=50
01/09 03:00:58 PM | SEED=2
01/09 03:00:58 PM | WORKERS=2
01/09 03:00:58 PM | 
01/09 03:01:03 PM | 
01/09 03:01:03 PM | Parameters:
01/09 03:01:03 PM | BATCH_SIZE=64
01/09 03:01:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:03 PM | DATASET=iemocap_kfold
01/09 03:01:03 PM | EPOCHS=50
01/09 03:01:03 PM | FEATURES=mfccpin
01/09 03:01:03 PM | FOLD=1
01/09 03:01:03 PM | GPUS=[0]
01/09 03:01:03 PM | LEARNING_RATE=0.001
01/09 03:01:03 PM | MODEL=cnnlstm
01/09 03:01:03 PM | NAME=new
01/09 03:01:03 PM | PATH=train\new
01/09 03:01:03 PM | PLOT_PATH=train\new\plots
01/09 03:01:03 PM | PRINT_FREQ=50
01/09 03:01:03 PM | SEED=2
01/09 03:01:03 PM | WORKERS=2
01/09 03:01:03 PM | 
01/09 03:01:03 PM | Train: [ 9/50] Step 000/013 Loss 0.156 Acc 51.56%
01/09 03:01:03 PM | Train: [ 9/50] Step 013/013 Loss 0.146 Acc 55.92%
01/09 03:01:04 PM | Train: [ 9/50] Final Acc 55.9152% Train WA 41.6511%
01/09 03:01:08 PM | 
01/09 03:01:08 PM | Parameters:
01/09 03:01:08 PM | BATCH_SIZE=64
01/09 03:01:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:08 PM | DATASET=iemocap_kfold
01/09 03:01:08 PM | EPOCHS=50
01/09 03:01:08 PM | FEATURES=mfccpin
01/09 03:01:08 PM | FOLD=1
01/09 03:01:08 PM | GPUS=[0]
01/09 03:01:08 PM | LEARNING_RATE=0.001
01/09 03:01:08 PM | MODEL=cnnlstm
01/09 03:01:08 PM | NAME=new
01/09 03:01:08 PM | PATH=train\new
01/09 03:01:08 PM | PLOT_PATH=train\new\plots
01/09 03:01:08 PM | PRINT_FREQ=50
01/09 03:01:08 PM | SEED=2
01/09 03:01:08 PM | WORKERS=2
01/09 03:01:08 PM | 
01/09 03:01:12 PM | 
01/09 03:01:12 PM | Parameters:
01/09 03:01:12 PM | BATCH_SIZE=64
01/09 03:01:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:12 PM | DATASET=iemocap_kfold
01/09 03:01:12 PM | EPOCHS=50
01/09 03:01:12 PM | FEATURES=mfccpin
01/09 03:01:12 PM | FOLD=1
01/09 03:01:12 PM | GPUS=[0]
01/09 03:01:12 PM | LEARNING_RATE=0.001
01/09 03:01:12 PM | MODEL=cnnlstm
01/09 03:01:12 PM | NAME=new
01/09 03:01:12 PM | PATH=train\new
01/09 03:01:12 PM | PLOT_PATH=train\new\plots
01/09 03:01:12 PM | PRINT_FREQ=50
01/09 03:01:12 PM | SEED=2
01/09 03:01:12 PM | WORKERS=2
01/09 03:01:12 PM | 
01/09 03:01:12 PM | Valid: [ 9/50] Step 000/001 Loss 0.137 Acc 59.38%
01/09 03:01:12 PM | Valid: [ 9/50] Step 001/001 Loss 0.138 Acc 60.94%
01/09 03:01:13 PM | Valid: [ 9/50] Final Acc 60.9375% Final W. Acc 49.4542%
01/09 03:01:17 PM | 
01/09 03:01:17 PM | Parameters:
01/09 03:01:17 PM | BATCH_SIZE=64
01/09 03:01:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:17 PM | DATASET=iemocap_kfold
01/09 03:01:17 PM | EPOCHS=50
01/09 03:01:17 PM | FEATURES=mfccpin
01/09 03:01:17 PM | FOLD=1
01/09 03:01:17 PM | GPUS=[0]
01/09 03:01:17 PM | LEARNING_RATE=0.001
01/09 03:01:17 PM | MODEL=cnnlstm
01/09 03:01:17 PM | NAME=new
01/09 03:01:17 PM | PATH=train\new
01/09 03:01:17 PM | PLOT_PATH=train\new\plots
01/09 03:01:17 PM | PRINT_FREQ=50
01/09 03:01:17 PM | SEED=2
01/09 03:01:17 PM | WORKERS=2
01/09 03:01:17 PM | 
01/09 03:01:21 PM | 
01/09 03:01:21 PM | Parameters:
01/09 03:01:21 PM | BATCH_SIZE=64
01/09 03:01:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:21 PM | DATASET=iemocap_kfold
01/09 03:01:21 PM | EPOCHS=50
01/09 03:01:21 PM | FEATURES=mfccpin
01/09 03:01:21 PM | FOLD=1
01/09 03:01:21 PM | GPUS=[0]
01/09 03:01:21 PM | LEARNING_RATE=0.001
01/09 03:01:21 PM | MODEL=cnnlstm
01/09 03:01:21 PM | NAME=new
01/09 03:01:21 PM | PATH=train\new
01/09 03:01:21 PM | PLOT_PATH=train\new\plots
01/09 03:01:21 PM | PRINT_FREQ=50
01/09 03:01:21 PM | SEED=2
01/09 03:01:21 PM | WORKERS=2
01/09 03:01:21 PM | 
01/09 03:01:22 PM | Train: [10/50] Step 000/013 Loss 0.153 Acc 50.00%
01/09 03:01:22 PM | Train: [10/50] Step 013/013 Loss 0.141 Acc 56.58%
01/09 03:01:22 PM | Train: [10/50] Final Acc 56.5848% Train WA 43.5131%
01/09 03:01:27 PM | 
01/09 03:01:27 PM | Parameters:
01/09 03:01:27 PM | BATCH_SIZE=64
01/09 03:01:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:27 PM | DATASET=iemocap_kfold
01/09 03:01:27 PM | EPOCHS=50
01/09 03:01:27 PM | FEATURES=mfccpin
01/09 03:01:27 PM | FOLD=1
01/09 03:01:27 PM | GPUS=[0]
01/09 03:01:27 PM | LEARNING_RATE=0.001
01/09 03:01:27 PM | MODEL=cnnlstm
01/09 03:01:27 PM | NAME=new
01/09 03:01:27 PM | PATH=train\new
01/09 03:01:27 PM | PLOT_PATH=train\new\plots
01/09 03:01:27 PM | PRINT_FREQ=50
01/09 03:01:27 PM | SEED=2
01/09 03:01:27 PM | WORKERS=2
01/09 03:01:27 PM | 
01/09 03:01:31 PM | 
01/09 03:01:31 PM | Parameters:
01/09 03:01:31 PM | BATCH_SIZE=64
01/09 03:01:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:31 PM | DATASET=iemocap_kfold
01/09 03:01:31 PM | EPOCHS=50
01/09 03:01:31 PM | FEATURES=mfccpin
01/09 03:01:31 PM | FOLD=1
01/09 03:01:31 PM | GPUS=[0]
01/09 03:01:31 PM | LEARNING_RATE=0.001
01/09 03:01:31 PM | MODEL=cnnlstm
01/09 03:01:31 PM | NAME=new
01/09 03:01:31 PM | PATH=train\new
01/09 03:01:31 PM | PLOT_PATH=train\new\plots
01/09 03:01:31 PM | PRINT_FREQ=50
01/09 03:01:31 PM | SEED=2
01/09 03:01:31 PM | WORKERS=2
01/09 03:01:31 PM | 
01/09 03:01:31 PM | Valid: [10/50] Step 000/001 Loss 0.127 Acc 65.62%
01/09 03:01:31 PM | Valid: [10/50] Step 001/001 Loss 0.129 Acc 65.62%
01/09 03:01:32 PM | Valid: [10/50] Final Acc 65.6250% Final W. Acc 48.4855%
01/09 03:01:36 PM | 
01/09 03:01:36 PM | Parameters:
01/09 03:01:36 PM | BATCH_SIZE=64
01/09 03:01:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:36 PM | DATASET=iemocap_kfold
01/09 03:01:36 PM | EPOCHS=50
01/09 03:01:36 PM | FEATURES=mfccpin
01/09 03:01:36 PM | FOLD=1
01/09 03:01:36 PM | GPUS=[0]
01/09 03:01:36 PM | LEARNING_RATE=0.001
01/09 03:01:36 PM | MODEL=cnnlstm
01/09 03:01:36 PM | NAME=new
01/09 03:01:36 PM | PATH=train\new
01/09 03:01:36 PM | PLOT_PATH=train\new\plots
01/09 03:01:36 PM | PRINT_FREQ=50
01/09 03:01:36 PM | SEED=2
01/09 03:01:36 PM | WORKERS=2
01/09 03:01:36 PM | 
01/09 03:01:40 PM | 
01/09 03:01:40 PM | Parameters:
01/09 03:01:40 PM | BATCH_SIZE=64
01/09 03:01:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:40 PM | DATASET=iemocap_kfold
01/09 03:01:40 PM | EPOCHS=50
01/09 03:01:40 PM | FEATURES=mfccpin
01/09 03:01:40 PM | FOLD=1
01/09 03:01:40 PM | GPUS=[0]
01/09 03:01:40 PM | LEARNING_RATE=0.001
01/09 03:01:40 PM | MODEL=cnnlstm
01/09 03:01:40 PM | NAME=new
01/09 03:01:40 PM | PATH=train\new
01/09 03:01:40 PM | PLOT_PATH=train\new\plots
01/09 03:01:40 PM | PRINT_FREQ=50
01/09 03:01:40 PM | SEED=2
01/09 03:01:40 PM | WORKERS=2
01/09 03:01:40 PM | 
01/09 03:01:40 PM | Train: [11/50] Step 000/013 Loss 0.146 Acc 57.81%
01/09 03:01:40 PM | Train: [11/50] Step 013/013 Loss 0.135 Acc 61.27%
01/09 03:01:41 PM | Train: [11/50] Final Acc 61.2723% Train WA 49.0234%
01/09 03:01:46 PM | 
01/09 03:01:46 PM | Parameters:
01/09 03:01:46 PM | BATCH_SIZE=64
01/09 03:01:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:46 PM | DATASET=iemocap_kfold
01/09 03:01:46 PM | EPOCHS=50
01/09 03:01:46 PM | FEATURES=mfccpin
01/09 03:01:46 PM | FOLD=1
01/09 03:01:46 PM | GPUS=[0]
01/09 03:01:46 PM | LEARNING_RATE=0.001
01/09 03:01:46 PM | MODEL=cnnlstm
01/09 03:01:46 PM | NAME=new
01/09 03:01:46 PM | PATH=train\new
01/09 03:01:46 PM | PLOT_PATH=train\new\plots
01/09 03:01:46 PM | PRINT_FREQ=50
01/09 03:01:46 PM | SEED=2
01/09 03:01:46 PM | WORKERS=2
01/09 03:01:46 PM | 
01/09 03:01:50 PM | 
01/09 03:01:50 PM | Parameters:
01/09 03:01:50 PM | BATCH_SIZE=64
01/09 03:01:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:50 PM | DATASET=iemocap_kfold
01/09 03:01:50 PM | EPOCHS=50
01/09 03:01:50 PM | FEATURES=mfccpin
01/09 03:01:50 PM | FOLD=1
01/09 03:01:50 PM | GPUS=[0]
01/09 03:01:50 PM | LEARNING_RATE=0.001
01/09 03:01:50 PM | MODEL=cnnlstm
01/09 03:01:50 PM | NAME=new
01/09 03:01:50 PM | PATH=train\new
01/09 03:01:50 PM | PLOT_PATH=train\new\plots
01/09 03:01:50 PM | PRINT_FREQ=50
01/09 03:01:50 PM | SEED=2
01/09 03:01:50 PM | WORKERS=2
01/09 03:01:50 PM | 
01/09 03:01:50 PM | Valid: [11/50] Step 000/001 Loss 0.129 Acc 60.94%
01/09 03:01:50 PM | Valid: [11/50] Step 001/001 Loss 0.133 Acc 62.50%
01/09 03:01:51 PM | Valid: [11/50] Final Acc 62.5000% Final W. Acc 51.2005%
01/09 03:01:55 PM | 
01/09 03:01:55 PM | Parameters:
01/09 03:01:55 PM | BATCH_SIZE=64
01/09 03:01:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:01:55 PM | DATASET=iemocap_kfold
01/09 03:01:55 PM | EPOCHS=50
01/09 03:01:55 PM | FEATURES=mfccpin
01/09 03:01:55 PM | FOLD=1
01/09 03:01:55 PM | GPUS=[0]
01/09 03:01:55 PM | LEARNING_RATE=0.001
01/09 03:01:55 PM | MODEL=cnnlstm
01/09 03:01:55 PM | NAME=new
01/09 03:01:55 PM | PATH=train\new
01/09 03:01:55 PM | PLOT_PATH=train\new\plots
01/09 03:01:55 PM | PRINT_FREQ=50
01/09 03:01:55 PM | SEED=2
01/09 03:01:55 PM | WORKERS=2
01/09 03:01:55 PM | 
01/09 03:02:00 PM | 
01/09 03:02:00 PM | Parameters:
01/09 03:02:00 PM | BATCH_SIZE=64
01/09 03:02:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:00 PM | DATASET=iemocap_kfold
01/09 03:02:00 PM | EPOCHS=50
01/09 03:02:00 PM | FEATURES=mfccpin
01/09 03:02:00 PM | FOLD=1
01/09 03:02:00 PM | GPUS=[0]
01/09 03:02:00 PM | LEARNING_RATE=0.001
01/09 03:02:00 PM | MODEL=cnnlstm
01/09 03:02:00 PM | NAME=new
01/09 03:02:00 PM | PATH=train\new
01/09 03:02:00 PM | PLOT_PATH=train\new\plots
01/09 03:02:00 PM | PRINT_FREQ=50
01/09 03:02:00 PM | SEED=2
01/09 03:02:00 PM | WORKERS=2
01/09 03:02:00 PM | 
01/09 03:02:00 PM | Train: [12/50] Step 000/013 Loss 0.138 Acc 62.50%
01/09 03:02:00 PM | Train: [12/50] Step 013/013 Loss 0.132 Acc 62.28%
01/09 03:02:01 PM | Train: [12/50] Final Acc 62.2768% Train WA 51.1488%
01/09 03:02:05 PM | 
01/09 03:02:05 PM | Parameters:
01/09 03:02:05 PM | BATCH_SIZE=64
01/09 03:02:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:05 PM | DATASET=iemocap_kfold
01/09 03:02:05 PM | EPOCHS=50
01/09 03:02:05 PM | FEATURES=mfccpin
01/09 03:02:05 PM | FOLD=1
01/09 03:02:05 PM | GPUS=[0]
01/09 03:02:05 PM | LEARNING_RATE=0.001
01/09 03:02:05 PM | MODEL=cnnlstm
01/09 03:02:05 PM | NAME=new
01/09 03:02:05 PM | PATH=train\new
01/09 03:02:05 PM | PLOT_PATH=train\new\plots
01/09 03:02:05 PM | PRINT_FREQ=50
01/09 03:02:05 PM | SEED=2
01/09 03:02:05 PM | WORKERS=2
01/09 03:02:05 PM | 
01/09 03:02:10 PM | 
01/09 03:02:10 PM | Parameters:
01/09 03:02:10 PM | BATCH_SIZE=64
01/09 03:02:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:10 PM | DATASET=iemocap_kfold
01/09 03:02:10 PM | EPOCHS=50
01/09 03:02:10 PM | FEATURES=mfccpin
01/09 03:02:10 PM | FOLD=1
01/09 03:02:10 PM | GPUS=[0]
01/09 03:02:10 PM | LEARNING_RATE=0.001
01/09 03:02:10 PM | MODEL=cnnlstm
01/09 03:02:10 PM | NAME=new
01/09 03:02:10 PM | PATH=train\new
01/09 03:02:10 PM | PLOT_PATH=train\new\plots
01/09 03:02:10 PM | PRINT_FREQ=50
01/09 03:02:10 PM | SEED=2
01/09 03:02:10 PM | WORKERS=2
01/09 03:02:10 PM | 
01/09 03:02:10 PM | Valid: [12/50] Step 000/001 Loss 0.109 Acc 76.56%
01/09 03:02:10 PM | Valid: [12/50] Step 001/001 Loss 0.116 Acc 71.09%
01/09 03:02:11 PM | Valid: [12/50] Final Acc 71.0938% Final W. Acc 58.7884%
01/09 03:02:15 PM | 
01/09 03:02:15 PM | Parameters:
01/09 03:02:15 PM | BATCH_SIZE=64
01/09 03:02:15 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:15 PM | DATASET=iemocap_kfold
01/09 03:02:15 PM | EPOCHS=50
01/09 03:02:15 PM | FEATURES=mfccpin
01/09 03:02:15 PM | FOLD=1
01/09 03:02:15 PM | GPUS=[0]
01/09 03:02:15 PM | LEARNING_RATE=0.001
01/09 03:02:15 PM | MODEL=cnnlstm
01/09 03:02:15 PM | NAME=new
01/09 03:02:15 PM | PATH=train\new
01/09 03:02:15 PM | PLOT_PATH=train\new\plots
01/09 03:02:15 PM | PRINT_FREQ=50
01/09 03:02:15 PM | SEED=2
01/09 03:02:15 PM | WORKERS=2
01/09 03:02:15 PM | 
01/09 03:02:19 PM | 
01/09 03:02:19 PM | Parameters:
01/09 03:02:19 PM | BATCH_SIZE=64
01/09 03:02:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:19 PM | DATASET=iemocap_kfold
01/09 03:02:19 PM | EPOCHS=50
01/09 03:02:19 PM | FEATURES=mfccpin
01/09 03:02:19 PM | FOLD=1
01/09 03:02:19 PM | GPUS=[0]
01/09 03:02:19 PM | LEARNING_RATE=0.001
01/09 03:02:19 PM | MODEL=cnnlstm
01/09 03:02:19 PM | NAME=new
01/09 03:02:19 PM | PATH=train\new
01/09 03:02:19 PM | PLOT_PATH=train\new\plots
01/09 03:02:19 PM | PRINT_FREQ=50
01/09 03:02:19 PM | SEED=2
01/09 03:02:19 PM | WORKERS=2
01/09 03:02:19 PM | 
01/09 03:02:20 PM | Train: [13/50] Step 000/013 Loss 0.135 Acc 60.94%
01/09 03:02:20 PM | Train: [13/50] Step 013/013 Loss 0.124 Acc 64.51%
01/09 03:02:21 PM | Train: [13/50] Final Acc 64.5089% Train WA 53.6472%
01/09 03:02:25 PM | 
01/09 03:02:25 PM | Parameters:
01/09 03:02:25 PM | BATCH_SIZE=64
01/09 03:02:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:25 PM | DATASET=iemocap_kfold
01/09 03:02:25 PM | EPOCHS=50
01/09 03:02:25 PM | FEATURES=mfccpin
01/09 03:02:25 PM | FOLD=1
01/09 03:02:25 PM | GPUS=[0]
01/09 03:02:25 PM | LEARNING_RATE=0.001
01/09 03:02:25 PM | MODEL=cnnlstm
01/09 03:02:25 PM | NAME=new
01/09 03:02:25 PM | PATH=train\new
01/09 03:02:25 PM | PLOT_PATH=train\new\plots
01/09 03:02:25 PM | PRINT_FREQ=50
01/09 03:02:25 PM | SEED=2
01/09 03:02:25 PM | WORKERS=2
01/09 03:02:25 PM | 
01/09 03:02:30 PM | 
01/09 03:02:30 PM | Parameters:
01/09 03:02:30 PM | BATCH_SIZE=64
01/09 03:02:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:30 PM | DATASET=iemocap_kfold
01/09 03:02:30 PM | EPOCHS=50
01/09 03:02:30 PM | FEATURES=mfccpin
01/09 03:02:30 PM | FOLD=1
01/09 03:02:30 PM | GPUS=[0]
01/09 03:02:30 PM | LEARNING_RATE=0.001
01/09 03:02:30 PM | MODEL=cnnlstm
01/09 03:02:30 PM | NAME=new
01/09 03:02:30 PM | PATH=train\new
01/09 03:02:30 PM | PLOT_PATH=train\new\plots
01/09 03:02:30 PM | PRINT_FREQ=50
01/09 03:02:30 PM | SEED=2
01/09 03:02:30 PM | WORKERS=2
01/09 03:02:30 PM | 
01/09 03:02:30 PM | Valid: [13/50] Step 000/001 Loss 0.105 Acc 71.88%
01/09 03:02:30 PM | Valid: [13/50] Step 001/001 Loss 0.118 Acc 66.41%
01/09 03:02:31 PM | Valid: [13/50] Final Acc 66.4062% Final W. Acc 58.8072%
01/09 03:02:35 PM | 
01/09 03:02:35 PM | Parameters:
01/09 03:02:35 PM | BATCH_SIZE=64
01/09 03:02:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:35 PM | DATASET=iemocap_kfold
01/09 03:02:35 PM | EPOCHS=50
01/09 03:02:35 PM | FEATURES=mfccpin
01/09 03:02:35 PM | FOLD=1
01/09 03:02:35 PM | GPUS=[0]
01/09 03:02:35 PM | LEARNING_RATE=0.001
01/09 03:02:35 PM | MODEL=cnnlstm
01/09 03:02:35 PM | NAME=new
01/09 03:02:35 PM | PATH=train\new
01/09 03:02:35 PM | PLOT_PATH=train\new\plots
01/09 03:02:35 PM | PRINT_FREQ=50
01/09 03:02:35 PM | SEED=2
01/09 03:02:35 PM | WORKERS=2
01/09 03:02:35 PM | 
01/09 03:02:40 PM | 
01/09 03:02:40 PM | Parameters:
01/09 03:02:40 PM | BATCH_SIZE=64
01/09 03:02:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:40 PM | DATASET=iemocap_kfold
01/09 03:02:40 PM | EPOCHS=50
01/09 03:02:40 PM | FEATURES=mfccpin
01/09 03:02:40 PM | FOLD=1
01/09 03:02:40 PM | GPUS=[0]
01/09 03:02:40 PM | LEARNING_RATE=0.001
01/09 03:02:40 PM | MODEL=cnnlstm
01/09 03:02:40 PM | NAME=new
01/09 03:02:40 PM | PATH=train\new
01/09 03:02:40 PM | PLOT_PATH=train\new\plots
01/09 03:02:40 PM | PRINT_FREQ=50
01/09 03:02:40 PM | SEED=2
01/09 03:02:40 PM | WORKERS=2
01/09 03:02:40 PM | 
01/09 03:02:40 PM | Train: [14/50] Step 000/013 Loss 0.144 Acc 59.38%
01/09 03:02:40 PM | Train: [14/50] Step 013/013 Loss 0.118 Acc 67.75%
01/09 03:02:41 PM | Train: [14/50] Final Acc 67.7455% Train WA 55.8970%
01/09 03:02:46 PM | 
01/09 03:02:46 PM | Parameters:
01/09 03:02:46 PM | BATCH_SIZE=64
01/09 03:02:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:02:46 PM | DATASET=iemocap_kfold
01/09 03:02:46 PM | EPOCHS=50
01/09 03:02:46 PM | FEATURES=mfccpin
