01/29 02:38:07 PM | 
01/29 02:50:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:36 PM | DATASET=iemocap_kfold
01/29 02:50:36 PM | EPOCHS=50
01/29 02:50:36 PM | FEATURES=mfchton
01/29 02:50:36 PM | FOLD=1
01/29 02:50:36 PM | GPUS=[0]
01/29 02:50:36 PM | LEARNING_RATE=0.001
01/29 02:50:36 PM | MODEL=cnnlstm
01/29 02:50:36 PM | NAME=new
01/29 02:50:36 PM | PATH=train\new
01/29 02:50:36 PM | PLOT_PATH=train\new\plots
01/29 02:50:36 PM | PRINT_FREQ=50
01/29 02:50:36 PM | SEED=2
01/29 02:50:36 PM | WORKERS=2
01/29 02:50:36 PM | 
01/29 02:50:40 PM | 
01/29 02:50:40 PM | Parameters:
01/29 02:50:40 PM | BATCH_SIZE=64
01/29 02:50:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:40 PM | DATASET=iemocap_kfold
01/29 02:50:40 PM | EPOCHS=50
01/29 02:50:40 PM | FEATURES=mfchton
01/29 02:50:40 PM | FOLD=1
01/29 02:50:40 PM | GPUS=[0]
01/29 02:50:40 PM | LEARNING_RATE=0.001
01/29 02:50:40 PM | MODEL=cnnlstm
01/29 02:50:40 PM | NAME=new
01/29 02:50:40 PM | PATH=train\new
01/29 02:50:40 PM | PLOT_PATH=train\new\plots
01/29 02:50:40 PM | PRINT_FREQ=50
01/29 02:50:40 PM | SEED=2
01/29 02:50:40 PM | WORKERS=2
01/29 02:50:40 PM | 
01/29 02:50:40 PM | Train: [26/50] Step 000/013 Loss 0.225 Acc 68.75%
01/29 02:50:41 PM | Train: [26/50] Step 013/013 Loss 0.225 Acc 69.42%
01/29 02:50:41 PM | Train: [26/50] Final Acc 69.4196% Train WA 67.5744%
01/29 02:50:46 PM | 
01/29 02:50:46 PM | Parameters:
01/29 02:50:46 PM | BATCH_SIZE=64
01/29 02:50:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:46 PM | DATASET=iemocap_kfold
01/29 02:50:46 PM | EPOCHS=50
01/29 02:50:46 PM | FEATURES=mfchton
01/29 02:50:46 PM | FOLD=1
01/29 02:50:46 PM | GPUS=[0]
01/29 02:50:46 PM | LEARNING_RATE=0.001
01/29 02:50:46 PM | MODEL=cnnlstm
01/29 02:50:46 PM | NAME=new
01/29 02:50:46 PM | PATH=train\new
01/29 02:50:46 PM | PLOT_PATH=train\new\plots
01/29 02:50:46 PM | PRINT_FREQ=50
01/29 02:50:46 PM | SEED=2
01/29 02:50:46 PM | WORKERS=2
01/29 02:50:46 PM | 
01/29 02:50:50 PM | 
01/29 02:50:50 PM | Parameters:
01/29 02:50:50 PM | BATCH_SIZE=64
01/29 02:50:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:50 PM | DATASET=iemocap_kfold
01/29 02:50:50 PM | EPOCHS=50
01/29 02:50:50 PM | FEATURES=mfchton
01/29 02:50:50 PM | FOLD=1
01/29 02:50:50 PM | GPUS=[0]
01/29 02:50:50 PM | LEARNING_RATE=0.001
01/29 02:50:50 PM | MODEL=cnnlstm
01/29 02:50:50 PM | NAME=new
01/29 02:50:50 PM | PATH=train\new
01/29 02:50:50 PM | PLOT_PATH=train\new\plots
01/29 02:50:50 PM | PRINT_FREQ=50
01/29 02:50:50 PM | SEED=2
01/29 02:50:50 PM | WORKERS=2
01/29 02:50:50 PM | 
01/29 02:50:50 PM | Valid: [26/50] Step 000/001 Loss 0.237 Acc 42.19%
01/29 02:50:50 PM | Valid: [26/50] Step 001/001 Loss 0.238 Acc 44.53%
01/29 02:50:51 PM | Valid: [26/50] Final Acc 44.5312% Final W. Acc 48.1280%
01/29 02:50:55 PM | 
01/29 02:50:55 PM | Parameters:
01/29 02:50:55 PM | BATCH_SIZE=64
01/29 02:50:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:55 PM | DATASET=iemocap_kfold
01/29 02:50:55 PM | EPOCHS=50
01/29 02:50:55 PM | FEATURES=mfchton
01/29 02:50:55 PM | FOLD=1
01/29 02:50:55 PM | GPUS=[0]
01/29 02:50:55 PM | LEARNING_RATE=0.001
01/29 02:50:55 PM | MODEL=cnnlstm
01/29 02:50:55 PM | NAME=new
01/29 02:50:55 PM | PATH=train\new
01/29 02:50:55 PM | PLOT_PATH=train\new\plots
01/29 02:50:55 PM | PRINT_FREQ=50
01/29 02:50:55 PM | SEED=2
01/29 02:50:55 PM | WORKERS=2
01/29 02:50:55 PM | 
01/29 02:50:59 PM | 
01/29 02:50:59 PM | Parameters:
01/29 02:50:59 PM | BATCH_SIZE=64
01/29 02:50:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:59 PM | DATASET=iemocap_kfold
01/29 02:50:59 PM | EPOCHS=50
01/29 02:50:59 PM | FEATURES=mfchton
01/29 02:50:59 PM | FOLD=1
01/29 02:50:59 PM | GPUS=[0]
01/29 02:50:59 PM | LEARNING_RATE=0.001
01/29 02:50:59 PM | MODEL=cnnlstm
01/29 02:50:59 PM | NAME=new
01/29 02:50:59 PM | PATH=train\new
01/29 02:50:59 PM | PLOT_PATH=train\new\plots
01/29 02:50:59 PM | PRINT_FREQ=50
01/29 02:50:59 PM | SEED=2
01/29 02:50:59 PM | WORKERS=2
01/29 02:50:59 PM | 
01/29 02:50:59 PM | Train: [27/50] Step 000/013 Loss 0.225 Acc 70.31%
01/29 02:51:00 PM | Train: [27/50] Step 013/013 Loss 0.225 Acc 71.43%
01/29 02:51:00 PM | Train: [27/50] Final Acc 71.4286% Train WA 68.2342%
01/29 02:51:05 PM | 
01/29 02:51:05 PM | Parameters:
01/29 02:51:05 PM | BATCH_SIZE=64
01/29 02:51:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:05 PM | DATASET=iemocap_kfold
01/29 02:51:05 PM | EPOCHS=50
01/29 02:51:05 PM | FEATURES=mfchton
01/29 02:51:05 PM | FOLD=1
01/29 02:51:05 PM | GPUS=[0]
01/29 02:51:05 PM | LEARNING_RATE=0.001
01/29 02:51:05 PM | MODEL=cnnlstm
01/29 02:51:05 PM | NAME=new
01/29 02:51:05 PM | PATH=train\new
01/29 02:51:05 PM | PLOT_PATH=train\new\plots
01/29 02:51:05 PM | PRINT_FREQ=50
01/29 02:51:05 PM | SEED=2
01/29 02:51:05 PM | WORKERS=2
01/29 02:51:05 PM | 
01/29 02:51:09 PM | 
01/29 02:51:09 PM | Parameters:
01/29 02:51:09 PM | BATCH_SIZE=64
01/29 02:51:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:09 PM | DATASET=iemocap_kfold
01/29 02:51:09 PM | EPOCHS=50
01/29 02:51:09 PM | FEATURES=mfchton
01/29 02:51:09 PM | FOLD=1
01/29 02:51:09 PM | GPUS=[0]
01/29 02:51:09 PM | LEARNING_RATE=0.001
01/29 02:51:09 PM | MODEL=cnnlstm
01/29 02:51:09 PM | NAME=new
01/29 02:51:09 PM | PATH=train\new
01/29 02:51:09 PM | PLOT_PATH=train\new\plots
01/29 02:51:09 PM | PRINT_FREQ=50
01/29 02:51:09 PM | SEED=2
01/29 02:51:09 PM | WORKERS=2
01/29 02:51:09 PM | 
01/29 02:51:09 PM | Valid: [27/50] Step 000/001 Loss 0.238 Acc 42.19%
01/29 02:51:09 PM | Valid: [27/50] Step 001/001 Loss 0.238 Acc 45.31%
01/29 02:51:10 PM | Valid: [27/50] Final Acc 45.3125% Final W. Acc 50.1049%
01/29 02:51:14 PM | 
01/29 02:51:14 PM | Parameters:
01/29 02:51:14 PM | BATCH_SIZE=64
01/29 02:51:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:14 PM | DATASET=iemocap_kfold
01/29 02:51:14 PM | EPOCHS=50
01/29 02:51:14 PM | FEATURES=mfchton
01/29 02:51:14 PM | FOLD=1
01/29 02:51:14 PM | GPUS=[0]
01/29 02:51:14 PM | LEARNING_RATE=0.001
01/29 02:51:14 PM | MODEL=cnnlstm
01/29 02:51:14 PM | NAME=new
01/29 02:51:14 PM | PATH=train\new
01/29 02:51:14 PM | PLOT_PATH=train\new\plots
01/29 02:51:14 PM | PRINT_FREQ=50
01/29 02:51:14 PM | SEED=2
01/29 02:51:14 PM | WORKERS=2
01/29 02:51:14 PM | 
01/29 02:51:19 PM | 
01/29 02:51:19 PM | Parameters:
01/29 02:51:19 PM | BATCH_SIZE=64
01/29 02:51:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:19 PM | DATASET=iemocap_kfold
01/29 02:51:19 PM | EPOCHS=50
01/29 02:51:19 PM | FEATURES=mfchton
01/29 02:51:19 PM | FOLD=1
01/29 02:51:19 PM | GPUS=[0]
01/29 02:51:19 PM | LEARNING_RATE=0.001
01/29 02:51:19 PM | MODEL=cnnlstm
01/29 02:51:19 PM | NAME=new
01/29 02:51:19 PM | PATH=train\new
01/29 02:51:19 PM | PLOT_PATH=train\new\plots
01/29 02:51:19 PM | PRINT_FREQ=50
01/29 02:51:19 PM | SEED=2
01/29 02:51:19 PM | WORKERS=2
01/29 02:51:19 PM | 
01/29 02:51:19 PM | Train: [28/50] Step 000/013 Loss 0.225 Acc 73.44%
01/29 02:51:19 PM | Train: [28/50] Step 013/013 Loss 0.224 Acc 71.65%
01/29 02:51:20 PM | Train: [28/50] Final Acc 71.6518% Train WA 68.5513%
01/29 02:51:24 PM | 
01/29 02:51:24 PM | Parameters:
01/29 02:51:24 PM | BATCH_SIZE=64
01/29 02:51:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:24 PM | DATASET=iemocap_kfold
01/29 02:51:24 PM | EPOCHS=50
01/29 02:51:24 PM | FEATURES=mfchton
01/29 02:51:24 PM | FOLD=1
01/29 02:51:24 PM | GPUS=[0]
01/29 02:51:24 PM | LEARNING_RATE=0.001
01/29 02:51:24 PM | MODEL=cnnlstm
01/29 02:51:24 PM | NAME=new
01/29 02:51:24 PM | PATH=train\new
01/29 02:51:24 PM | PLOT_PATH=train\new\plots
01/29 02:51:24 PM | PRINT_FREQ=50
01/29 02:51:24 PM | SEED=2
01/29 02:51:24 PM | WORKERS=2
01/29 02:51:24 PM | 
01/29 02:51:28 PM | 
01/29 02:51:28 PM | Parameters:
01/29 02:51:28 PM | BATCH_SIZE=64
01/29 02:51:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:28 PM | DATASET=iemocap_kfold
01/29 02:51:28 PM | EPOCHS=50
01/29 02:51:28 PM | FEATURES=mfchton
01/29 02:51:28 PM | FOLD=1
01/29 02:51:28 PM | GPUS=[0]
01/29 02:51:28 PM | LEARNING_RATE=0.001
01/29 02:51:28 PM | MODEL=cnnlstm
01/29 02:51:28 PM | NAME=new
01/29 02:51:28 PM | PATH=train\new
01/29 02:51:28 PM | PLOT_PATH=train\new\plots
01/29 02:51:28 PM | PRINT_FREQ=50
01/29 02:51:28 PM | SEED=2
01/29 02:51:28 PM | WORKERS=2
01/29 02:51:28 PM | 
01/29 02:51:28 PM | Valid: [28/50] Step 000/001 Loss 0.239 Acc 46.88%
01/29 02:51:28 PM | Valid: [28/50] Step 001/001 Loss 0.238 Acc 46.88%
01/29 02:51:29 PM | Valid: [28/50] Final Acc 46.8750% Final W. Acc 51.2300%
01/29 02:51:33 PM | 
01/29 02:51:33 PM | Parameters:
01/29 02:51:33 PM | BATCH_SIZE=64
01/29 02:51:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:33 PM | DATASET=iemocap_kfold
01/29 02:51:33 PM | EPOCHS=50
01/29 02:51:33 PM | FEATURES=mfchton
01/29 02:51:33 PM | FOLD=1
01/29 02:51:33 PM | GPUS=[0]
01/29 02:51:33 PM | LEARNING_RATE=0.001
01/29 02:51:33 PM | MODEL=cnnlstm
01/29 02:51:33 PM | NAME=new
01/29 02:51:33 PM | PATH=train\new
01/29 02:51:33 PM | PLOT_PATH=train\new\plots
01/29 02:51:33 PM | PRINT_FREQ=50
01/29 02:51:33 PM | SEED=2
01/29 02:51:33 PM | WORKERS=2
01/29 02:51:33 PM | 
01/29 02:51:37 PM | 
01/29 02:51:37 PM | Parameters:
01/29 02:51:37 PM | BATCH_SIZE=64
01/29 02:51:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:37 PM | DATASET=iemocap_kfold
01/29 02:51:37 PM | EPOCHS=50
01/29 02:51:37 PM | FEATURES=mfchton
01/29 02:51:37 PM | FOLD=1
01/29 02:51:37 PM | GPUS=[0]
01/29 02:51:37 PM | LEARNING_RATE=0.001
01/29 02:51:37 PM | MODEL=cnnlstm
01/29 02:51:37 PM | NAME=new
01/29 02:51:37 PM | PATH=train\new
01/29 02:51:37 PM | PLOT_PATH=train\new\plots
01/29 02:51:37 PM | PRINT_FREQ=50
01/29 02:51:37 PM | SEED=2
01/29 02:51:37 PM | WORKERS=2
01/29 02:51:37 PM | 
01/29 02:51:37 PM | Train: [29/50] Step 000/013 Loss 0.225 Acc 76.56%
01/29 02:51:38 PM | Train: [29/50] Step 013/013 Loss 0.225 Acc 70.31%
01/29 02:51:38 PM | Train: [29/50] Final Acc 70.3125% Train WA 67.8939%
01/29 02:51:43 PM | 
01/29 02:51:43 PM | Parameters:
01/29 02:51:43 PM | BATCH_SIZE=64
01/29 02:51:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:43 PM | DATASET=iemocap_kfold
01/29 02:51:43 PM | EPOCHS=50
01/29 02:51:43 PM | FEATURES=mfchton
01/29 02:51:43 PM | FOLD=1
01/29 02:51:43 PM | GPUS=[0]
01/29 02:51:43 PM | LEARNING_RATE=0.001
01/29 02:51:43 PM | MODEL=cnnlstm
01/29 02:51:43 PM | NAME=new
01/29 02:51:43 PM | PATH=train\new
01/29 02:51:43 PM | PLOT_PATH=train\new\plots
01/29 02:51:43 PM | PRINT_FREQ=50
01/29 02:51:43 PM | SEED=2
01/29 02:51:43 PM | WORKERS=2
01/29 02:51:43 PM | 
01/29 02:51:47 PM | 
01/29 02:51:47 PM | Parameters:
01/29 02:51:47 PM | BATCH_SIZE=64
01/29 02:51:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:47 PM | DATASET=iemocap_kfold
01/29 02:51:47 PM | EPOCHS=50
01/29 02:51:47 PM | FEATURES=mfchton
01/29 02:51:47 PM | FOLD=1
01/29 02:51:47 PM | GPUS=[0]
01/29 02:51:47 PM | LEARNING_RATE=0.001
01/29 02:51:47 PM | MODEL=cnnlstm
01/29 02:51:47 PM | NAME=new
01/29 02:51:47 PM | PATH=train\new
01/29 02:51:47 PM | PLOT_PATH=train\new\plots
01/29 02:51:47 PM | PRINT_FREQ=50
01/29 02:51:47 PM | SEED=2
01/29 02:51:47 PM | WORKERS=2
01/29 02:51:47 PM | 
01/29 02:51:47 PM | Valid: [29/50] Step 000/001 Loss 0.237 Acc 42.19%
01/29 02:51:47 PM | Valid: [29/50] Step 001/001 Loss 0.237 Acc 45.31%
01/29 02:51:47 PM | Valid: [29/50] Final Acc 45.3125% Final W. Acc 50.7150%
01/29 02:51:52 PM | 
01/29 02:51:52 PM | Parameters:
01/29 02:51:52 PM | BATCH_SIZE=64
01/29 02:51:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:52 PM | DATASET=iemocap_kfold
01/29 02:51:52 PM | EPOCHS=50
01/29 02:51:52 PM | FEATURES=mfchton
01/29 02:51:52 PM | FOLD=1
01/29 02:51:52 PM | GPUS=[0]
01/29 02:51:52 PM | LEARNING_RATE=0.001
01/29 02:51:52 PM | MODEL=cnnlstm
01/29 02:51:52 PM | NAME=new
01/29 02:51:52 PM | PATH=train\new
01/29 02:51:52 PM | PLOT_PATH=train\new\plots
01/29 02:51:52 PM | PRINT_FREQ=50
01/29 02:51:52 PM | SEED=2
01/29 02:51:52 PM | WORKERS=2
01/29 02:51:52 PM | 
01/29 02:51:56 PM | 
01/29 02:51:56 PM | Parameters:
01/29 02:51:56 PM | BATCH_SIZE=64
01/29 02:51:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:51:56 PM | DATASET=iemocap_kfold
01/29 02:51:56 PM | EPOCHS=50
01/29 02:51:56 PM | FEATURES=mfchton
01/29 02:51:56 PM | FOLD=1
01/29 02:51:56 PM | GPUS=[0]
01/29 02:51:56 PM | LEARNING_RATE=0.001
01/29 02:51:56 PM | MODEL=cnnlstm
01/29 02:51:56 PM | NAME=new
01/29 02:51:56 PM | PATH=train\new
01/29 02:51:56 PM | PLOT_PATH=train\new\plots
01/29 02:51:56 PM | PRINT_FREQ=50
01/29 02:51:56 PM | SEED=2
01/29 02:51:56 PM | WORKERS=2
01/29 02:51:56 PM | 
01/29 02:51:56 PM | Train: [30/50] Step 000/013 Loss 0.224 Acc 68.75%
01/29 02:51:56 PM | Train: [30/50] Step 013/013 Loss 0.225 Acc 70.42%
01/29 02:51:57 PM | Train: [30/50] Final Acc 70.4241% Train WA 67.7575%
01/29 02:52:01 PM | 
01/29 02:52:01 PM | Parameters:
01/29 02:52:01 PM | BATCH_SIZE=64
01/29 02:52:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:52:01 PM | DATASET=iemocap_kfold
01/29 02:52:01 PM | EPOCHS=50
01/29 02:52:01 PM | FEATURES=mfchton
01/29 02:52:01 PM | FOLD=1
01/29 02:52:01 PM | GPUS=[0]
01/29 02:52:01 PM | LEARNING_RATE=0.001
01/29 02:52:01 PM | MODEL=cnnlstm
01/29 02:52:01 PM | NAME=new
01/29 02:52:01 PM | PATH=train\new
01/29 02:52:01 PM | PLOT_PATH=train\new\plots
01/29 02:52:01 PM | PRINT_FREQ=50
01/29 02:52:01 PM | SEED=2
01/29 02:52:01 PM | WORKERS=2
01/29 02:52:01 PM | 
01/29 02:52:05 PM | 
01/29 02:52:05 PM | Parameters:
01/29 02:52:05 PM | BATCH_SIZE=64
01/29 02:52:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:52:05 PM | DATASET=iemocap_kfold
01/29 02:52:05 PM | EPOCHS=50
01/29 02:52:05 PM | FEATURES=mfchton
01/29 02:52:05 PM | FOLD=1
01/29 02:52:05 PM | GPUS=[0]
01/29 02:52:05 PM | LEARNING_RATE=0.001
01/29 02:52:05 PM | MODEL=cnnlstm
01/29 02:52:05 PM | NAME=new
01/29 02:52:05 PM | PATH=train\new
01/29 02:52:05 PM | PLOT_PATH=train\new\plots
01/29 02:52:05 PM | PRINT_FREQ=50
01/29 02:52:05 PM | SEED=2
01/29 02:52:05 PM | WORKERS=2
01/29 02:52:05 PM | 
01/29 02:52:05 PM | Valid: [30/50] Step 000/001 Loss 0.238 Acc 34.38%
01/29 02:52:05 PM | Valid: [30/50] Step 001/001 Loss 0.239 Acc 41.41%
01/29 02:52:06 PM | Valid: [30/50] Final Acc 41.4062% Final W. Acc 49.7404%
01/29 02:52:10 PM | 
01/29 02:52:10 PM | Parameters:
01/29 02:52:10 PM | BATCH_SIZE=64
01/29 02:52:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:52:10 PM | DATASET=iemocap_kfold
01/29 02:52:10 PM | EPOCHS=50
01/29 02:52:10 PM | FEATURES=mfchton
01/29 02:52:10 PM | FOLD=1
01/29 02:52:10 PM | GPUS=[0]
01/29 02:52:10 PM | LEARNING_RATE=0.001
01/29 02:52:10 PM | MODEL=cnnlstm
01/29 02:52:10 PM | NAME=new
01/29 02:52:10 PM | PATH=train\new
01/29 02:52:10 PM | PLOT_PATH=train\new\plots
01/29 02:52:10 PM | PRINT_FREQ=50
01/29 02:52:10 PM | SEED=2
01/29 02:52:10 PM | WORKERS=2
01/29 02:52:10 PM | 
01/29 02:52:14 PM | 
01/29 02:52:14 PM | Parameters:
01/29 02:52:14 PM | BATCH_SIZE=64
01/29 02:52:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:52:14 PM | DATASET=iemocap_kfold
01/29 02:52:14 PM | EPOCHS=50
01/29 02:52:14 PM | FEATURES=mfchton
01/29 02:52:14 PM | FOLD=1
01/29 02:52:14 PM | GPUS=[0]
01/29 02:52:14 PM | LEARNING_RATE=0.001
01/29 02:52:14 PM | MODEL=cnnlstm
01/29 02:52:14 PM | NAME=new
01/29 02:52:14 PM | PATH=train\new
01/29 02:52:14 PM | PLOT_PATH=train\new\plots
01/29 02:52:14 PM | PRINT_FREQ=50
01/29 02:52:14 PM | SEED=2
01/29 02:52:14 PM | WORKERS=2
01/29 02:52:14 PM | 
01/29 02:52:14 PM | Train: [31/50] Step 000/013 Loss 0.225 Acc 73.44%
01/29 02:52:15 PM | Train: [31/50] Step 013/013 Loss 0.225 Acc 70.76%
01/29 02:52:15 PM | Train: [31/50] Final Acc 70.7589% Train WA 69.1277%
01/29 02:52:19 PM | 
01/29 02:52:19 PM | Parameters:
01/29 02:52:19 PM | BATCH_SIZE=64
01/29 02:52:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:52:19 PM | DATASET=iemocap_kfold
01/29 02:52:19 PM | EPOCHS=50
01/29 02:52:19 PM | FEATURES=mfchton
01/29 02:52:19 PM | FOLD=1
01/29 02:52:19 PM | GPUS=[0]
01/29 02:52:19 PM | LEARNING_RATE=0.001
01/29 02:52:19 PM | MODEL=cnnlstm
01/29 02:52:19 PM | NAME=new
01/29 02:52:19 PM | PATH=train\new
01/29 02:52:19 PM | PLOT_PATH=train\new\plots
01/29 02:52:19 PM | PRINT_FREQ=50
01/29 02:52:19 PM | SEED=2
01/29 02:52:19 PM | WORKERS=2
01/29 02:52:19 PM | 
01/29 02:52:24 PM | 
01/29 02:52:24 PM | Parameters:
01/29 02:52:24 PM | BATCH_SIZE=64
01/29 02:52:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:52:24 PM | DATASET=iemocap_kfold
01/29 02:52:24 PM | EPOCHS=50
01/29 02:52:24 PM | FEATURES=mfchton
01/29 02:52:24 PM | FOLD=1
01/29 02:52:24 PM | GPUS=[0]
01/29 02:52:24 PM | LEARNING_RATE=0.001
01/29 02:52:24 PM | MODEL=cnnlstm
01/29 02:52:24 PM | NAME=new
01/29 02:52:24 PM | PATH=train\new
01/29 02:52:24 PM | PLOT_PATH=train\new\plots
01/29 02:52:24 PM | PRINT_FREQ=50
01/29 02:52:24 PM | SEED=2
01/29 02:52:24 PM | WORKERS=2
01/29 02:52:24 PM | 
01/29 02:52:24 PM | Valid: [31/50] Step 000/001 Loss 0.237 Acc 40.62%
01/29 02:52:24 PM | Valid: [31/50] Step 001/001 Loss 0.238 Acc 43.75%
01/29 02:52:24 PM | Valid: [31/50] Final Acc 43.7500% Final W. Acc 51.2399%
01/29 02:52:29 PM | 
01/29 02:52:29 PM | Parameters:
01/29 02:52:29 PM | BATCH_SIZE=64
01/29 02:52:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:52:29 PM | DATASET=iemocap_kfold
01/29 02:52:29 PM | EPOCHS=50
01/29 02:52:29 PM | FEATURES=mfchton
01/29 02:52:29 PM | FOLD=1
01/29 02:52:29 PM | GPUS=[0]
01/29 02:52:29 PM | LEARNING_RATE=0.001
01/29 02:52:29 PM | MODEL=cnnlstm
01/29 02:52:29 PM | NAME=new
01/29 02:52:29 PM | PATH=train\new
01/29 02:52:29 PM | PLOT_PATH=train\new\plots
01/29 02:52:29 PM | PRINT_FREQ=50
01/29 02:52:29 PM | SEED=2
01/29 02:52:29 PM | WORKERS=2
01/29 02:52:29 PM | 
01/29 02:52:33 PM | 
01/29 02:52:33 PM | Parameters:
01/29 02:52:33 PM | BATCH_SIZE=64
01/29 02:52:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:52:33 PM | DATASET=iemocap_kfold
01/29 02:52:33 PM | EPOCHS=50
01/29 02:52:33 PM | FEATURES=mfchton
01/29 02:52:33 PM | FOLD=1
01/29 02:52:33 PM | GPUS=[0]
01/29 02:52:33 PM | LEARNING_RATE=0.001
01/29 02:52:33 PM | MODEL=cnnlstm
01/29 02:52:33 PM | NAME=new
01/29 02:52:33 PM | PATH=train\new
01/29 02:52:33 PM | PLOT_PATH=train\new\plots
01/29 02:52:33 PM | PRINT_FREQ=50
01/29 02:52:33 PM | SEED=2
01/29 02:52:33 PM | WORKERS=2
01/29 02:52:33 PM | 
01/29 02:52:33 PM | Train: [32/50] Step 000/013 Loss 0.225 Acc 70.31%
01/29 02:52:33 PM | Train: [32/50] Step 013/013 Loss 0.225 Acc 72.88%
01/29 02:52:34 PM | Train: [32/50] Final Acc 72.8795% Train WA 70.0494%
01/29 02:52:38 PM | 
01/29 02:52:38 PM | Parameters:
01/29 02:52:38 PM | BATCH_SIZE=64
