01/29 01:40:29 PM | 
01/29 01:50:28 PM | PATH=train\new
01/29 01:50:28 PM | PLOT_PATH=train\new\plots
01/29 01:50:28 PM | PRINT_FREQ=50
01/29 01:50:28 PM | SEED=2
01/29 01:50:28 PM | WORKERS=2
01/29 01:50:28 PM | 
01/29 01:50:28 PM | Train: [32/50] Step 000/013 Loss 0.235 Acc 46.88%
01/29 01:50:28 PM | Train: [32/50] Step 013/013 Loss 0.236 Acc 41.74%
01/29 01:50:29 PM | Train: [32/50] Final Acc 41.7411% Train WA 42.9388%
01/29 01:50:33 PM | 
01/29 01:50:33 PM | Parameters:
01/29 01:50:33 PM | BATCH_SIZE=64
01/29 01:50:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:33 PM | DATASET=iemocap_kfold
01/29 01:50:33 PM | EPOCHS=50
01/29 01:50:33 PM | FEATURES=tonnetz
01/29 01:50:33 PM | FOLD=1
01/29 01:50:33 PM | GPUS=[0]
01/29 01:50:33 PM | LEARNING_RATE=0.001
01/29 01:50:33 PM | MODEL=cnnlstm
01/29 01:50:33 PM | NAME=new
01/29 01:50:33 PM | PATH=train\new
01/29 01:50:33 PM | PLOT_PATH=train\new\plots
01/29 01:50:33 PM | PRINT_FREQ=50
01/29 01:50:33 PM | SEED=2
01/29 01:50:33 PM | WORKERS=2
01/29 01:50:33 PM | 
01/29 01:50:37 PM | 
01/29 01:50:37 PM | Parameters:
01/29 01:50:37 PM | BATCH_SIZE=64
01/29 01:50:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:37 PM | DATASET=iemocap_kfold
01/29 01:50:37 PM | EPOCHS=50
01/29 01:50:37 PM | FEATURES=tonnetz
01/29 01:50:37 PM | FOLD=1
01/29 01:50:37 PM | GPUS=[0]
01/29 01:50:37 PM | LEARNING_RATE=0.001
01/29 01:50:37 PM | MODEL=cnnlstm
01/29 01:50:37 PM | NAME=new
01/29 01:50:37 PM | PATH=train\new
01/29 01:50:37 PM | PLOT_PATH=train\new\plots
01/29 01:50:37 PM | PRINT_FREQ=50
01/29 01:50:37 PM | SEED=2
01/29 01:50:37 PM | WORKERS=2
01/29 01:50:37 PM | 
01/29 01:50:37 PM | Valid: [32/50] Step 000/001 Loss 0.239 Acc 32.81%
01/29 01:50:37 PM | Valid: [32/50] Step 001/001 Loss 0.239 Acc 37.50%
01/29 01:50:38 PM | Valid: [32/50] Final Acc 37.5000% Final W. Acc 47.5446%
01/29 01:50:42 PM | 
01/29 01:50:42 PM | Parameters:
01/29 01:50:42 PM | BATCH_SIZE=64
01/29 01:50:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:42 PM | DATASET=iemocap_kfold
01/29 01:50:42 PM | EPOCHS=50
01/29 01:50:42 PM | FEATURES=tonnetz
01/29 01:50:42 PM | FOLD=1
01/29 01:50:42 PM | GPUS=[0]
01/29 01:50:42 PM | LEARNING_RATE=0.001
01/29 01:50:42 PM | MODEL=cnnlstm
01/29 01:50:42 PM | NAME=new
01/29 01:50:42 PM | PATH=train\new
01/29 01:50:42 PM | PLOT_PATH=train\new\plots
01/29 01:50:42 PM | PRINT_FREQ=50
01/29 01:50:42 PM | SEED=2
01/29 01:50:42 PM | WORKERS=2
01/29 01:50:42 PM | 
01/29 01:50:46 PM | 
01/29 01:50:46 PM | Parameters:
01/29 01:50:46 PM | BATCH_SIZE=64
01/29 01:50:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:46 PM | DATASET=iemocap_kfold
01/29 01:50:46 PM | EPOCHS=50
01/29 01:50:46 PM | FEATURES=tonnetz
01/29 01:50:46 PM | FOLD=1
01/29 01:50:46 PM | GPUS=[0]
01/29 01:50:46 PM | LEARNING_RATE=0.001
01/29 01:50:46 PM | MODEL=cnnlstm
01/29 01:50:46 PM | NAME=new
01/29 01:50:46 PM | PATH=train\new
01/29 01:50:46 PM | PLOT_PATH=train\new\plots
01/29 01:50:46 PM | PRINT_FREQ=50
01/29 01:50:46 PM | SEED=2
01/29 01:50:46 PM | WORKERS=2
01/29 01:50:46 PM | 
01/29 01:50:46 PM | Train: [33/50] Step 000/013 Loss 0.234 Acc 42.19%
01/29 01:50:46 PM | Train: [33/50] Step 013/013 Loss 0.236 Acc 45.42%
01/29 01:50:47 PM | Train: [33/50] Final Acc 45.4241% Train WA 45.4617%
01/29 01:50:51 PM | 
01/29 01:50:51 PM | Parameters:
01/29 01:50:51 PM | BATCH_SIZE=64
01/29 01:50:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:51 PM | DATASET=iemocap_kfold
01/29 01:50:51 PM | EPOCHS=50
01/29 01:50:51 PM | FEATURES=tonnetz
01/29 01:50:51 PM | FOLD=1
01/29 01:50:51 PM | GPUS=[0]
01/29 01:50:51 PM | LEARNING_RATE=0.001
01/29 01:50:51 PM | MODEL=cnnlstm
01/29 01:50:51 PM | NAME=new
01/29 01:50:51 PM | PATH=train\new
01/29 01:50:51 PM | PLOT_PATH=train\new\plots
01/29 01:50:51 PM | PRINT_FREQ=50
01/29 01:50:51 PM | SEED=2
01/29 01:50:51 PM | WORKERS=2
01/29 01:50:51 PM | 
01/29 01:50:55 PM | 
01/29 01:50:55 PM | Parameters:
01/29 01:50:55 PM | BATCH_SIZE=64
01/29 01:50:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:55 PM | DATASET=iemocap_kfold
01/29 01:50:55 PM | EPOCHS=50
01/29 01:50:55 PM | FEATURES=tonnetz
01/29 01:50:55 PM | FOLD=1
01/29 01:50:55 PM | GPUS=[0]
01/29 01:50:55 PM | LEARNING_RATE=0.001
01/29 01:50:55 PM | MODEL=cnnlstm
01/29 01:50:55 PM | NAME=new
01/29 01:50:55 PM | PATH=train\new
01/29 01:50:55 PM | PLOT_PATH=train\new\plots
01/29 01:50:55 PM | PRINT_FREQ=50
01/29 01:50:55 PM | SEED=2
01/29 01:50:55 PM | WORKERS=2
01/29 01:50:55 PM | 
01/29 01:50:55 PM | Valid: [33/50] Step 000/001 Loss 0.239 Acc 29.69%
01/29 01:50:55 PM | Valid: [33/50] Step 001/001 Loss 0.239 Acc 37.50%
01/29 01:50:56 PM | Valid: [33/50] Final Acc 37.5000% Final W. Acc 45.0698%
01/29 01:51:00 PM | 
01/29 01:51:00 PM | Parameters:
01/29 01:51:00 PM | BATCH_SIZE=64
01/29 01:51:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:00 PM | DATASET=iemocap_kfold
01/29 01:51:00 PM | EPOCHS=50
01/29 01:51:00 PM | FEATURES=tonnetz
01/29 01:51:00 PM | FOLD=1
01/29 01:51:00 PM | GPUS=[0]
01/29 01:51:00 PM | LEARNING_RATE=0.001
01/29 01:51:00 PM | MODEL=cnnlstm
01/29 01:51:00 PM | NAME=new
01/29 01:51:00 PM | PATH=train\new
01/29 01:51:00 PM | PLOT_PATH=train\new\plots
01/29 01:51:00 PM | PRINT_FREQ=50
01/29 01:51:00 PM | SEED=2
01/29 01:51:00 PM | WORKERS=2
01/29 01:51:00 PM | 
01/29 01:51:04 PM | 
01/29 01:51:04 PM | Parameters:
01/29 01:51:04 PM | BATCH_SIZE=64
01/29 01:51:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:04 PM | DATASET=iemocap_kfold
01/29 01:51:04 PM | EPOCHS=50
01/29 01:51:04 PM | FEATURES=tonnetz
01/29 01:51:04 PM | FOLD=1
01/29 01:51:04 PM | GPUS=[0]
01/29 01:51:04 PM | LEARNING_RATE=0.001
01/29 01:51:04 PM | MODEL=cnnlstm
01/29 01:51:04 PM | NAME=new
01/29 01:51:04 PM | PATH=train\new
01/29 01:51:04 PM | PLOT_PATH=train\new\plots
01/29 01:51:04 PM | PRINT_FREQ=50
01/29 01:51:04 PM | SEED=2
01/29 01:51:04 PM | WORKERS=2
01/29 01:51:04 PM | 
01/29 01:51:04 PM | Train: [34/50] Step 000/013 Loss 0.231 Acc 45.31%
01/29 01:51:04 PM | Train: [34/50] Step 013/013 Loss 0.235 Acc 45.20%
01/29 01:51:05 PM | Train: [34/50] Final Acc 45.2009% Train WA 46.1481%
01/29 01:51:09 PM | 
01/29 01:51:09 PM | Parameters:
01/29 01:51:09 PM | BATCH_SIZE=64
01/29 01:51:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:09 PM | DATASET=iemocap_kfold
01/29 01:51:09 PM | EPOCHS=50
01/29 01:51:09 PM | FEATURES=tonnetz
01/29 01:51:09 PM | FOLD=1
01/29 01:51:09 PM | GPUS=[0]
01/29 01:51:09 PM | LEARNING_RATE=0.001
01/29 01:51:09 PM | MODEL=cnnlstm
01/29 01:51:09 PM | NAME=new
01/29 01:51:09 PM | PATH=train\new
01/29 01:51:09 PM | PLOT_PATH=train\new\plots
01/29 01:51:09 PM | PRINT_FREQ=50
01/29 01:51:09 PM | SEED=2
01/29 01:51:09 PM | WORKERS=2
01/29 01:51:09 PM | 
01/29 01:51:13 PM | 
01/29 01:51:13 PM | Parameters:
01/29 01:51:13 PM | BATCH_SIZE=64
01/29 01:51:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:13 PM | DATASET=iemocap_kfold
01/29 01:51:13 PM | EPOCHS=50
01/29 01:51:13 PM | FEATURES=tonnetz
01/29 01:51:13 PM | FOLD=1
01/29 01:51:13 PM | GPUS=[0]
01/29 01:51:13 PM | LEARNING_RATE=0.001
01/29 01:51:13 PM | MODEL=cnnlstm
01/29 01:51:13 PM | NAME=new
01/29 01:51:13 PM | PATH=train\new
01/29 01:51:13 PM | PLOT_PATH=train\new\plots
01/29 01:51:13 PM | PRINT_FREQ=50
01/29 01:51:13 PM | SEED=2
01/29 01:51:13 PM | WORKERS=2
01/29 01:51:13 PM | 
01/29 01:51:13 PM | Valid: [34/50] Step 000/001 Loss 0.240 Acc 32.81%
01/29 01:51:13 PM | Valid: [34/50] Step 001/001 Loss 0.239 Acc 41.41%
01/29 01:51:14 PM | Valid: [34/50] Final Acc 41.4062% Final W. Acc 42.8016%
01/29 01:51:18 PM | 
01/29 01:51:18 PM | Parameters:
01/29 01:51:18 PM | BATCH_SIZE=64
01/29 01:51:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:18 PM | DATASET=iemocap_kfold
01/29 01:51:18 PM | EPOCHS=50
01/29 01:51:18 PM | FEATURES=tonnetz
01/29 01:51:18 PM | FOLD=1
01/29 01:51:18 PM | GPUS=[0]
01/29 01:51:18 PM | LEARNING_RATE=0.001
01/29 01:51:18 PM | MODEL=cnnlstm
01/29 01:51:18 PM | NAME=new
01/29 01:51:18 PM | PATH=train\new
01/29 01:51:18 PM | PLOT_PATH=train\new\plots
01/29 01:51:18 PM | PRINT_FREQ=50
01/29 01:51:18 PM | SEED=2
01/29 01:51:18 PM | WORKERS=2
01/29 01:51:18 PM | 
01/29 01:51:22 PM | 
01/29 01:51:22 PM | Parameters:
01/29 01:51:22 PM | BATCH_SIZE=64
01/29 01:51:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:22 PM | DATASET=iemocap_kfold
01/29 01:51:22 PM | EPOCHS=50
01/29 01:51:22 PM | FEATURES=tonnetz
01/29 01:51:22 PM | FOLD=1
01/29 01:51:22 PM | GPUS=[0]
01/29 01:51:22 PM | LEARNING_RATE=0.001
01/29 01:51:22 PM | MODEL=cnnlstm
01/29 01:51:22 PM | NAME=new
01/29 01:51:22 PM | PATH=train\new
01/29 01:51:22 PM | PLOT_PATH=train\new\plots
01/29 01:51:22 PM | PRINT_FREQ=50
01/29 01:51:22 PM | SEED=2
01/29 01:51:22 PM | WORKERS=2
01/29 01:51:22 PM | 
01/29 01:51:22 PM | Train: [35/50] Step 000/013 Loss 0.234 Acc 50.00%
01/29 01:51:22 PM | Train: [35/50] Step 013/013 Loss 0.235 Acc 49.00%
01/29 01:51:22 PM | Train: [35/50] Final Acc 48.9955% Train WA 45.9608%
01/29 01:51:26 PM | 
01/29 01:51:26 PM | Parameters:
01/29 01:51:26 PM | BATCH_SIZE=64
01/29 01:51:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:26 PM | DATASET=iemocap_kfold
01/29 01:51:26 PM | EPOCHS=50
01/29 01:51:26 PM | FEATURES=tonnetz
01/29 01:51:26 PM | FOLD=1
01/29 01:51:26 PM | GPUS=[0]
01/29 01:51:26 PM | LEARNING_RATE=0.001
01/29 01:51:26 PM | MODEL=cnnlstm
01/29 01:51:26 PM | NAME=new
01/29 01:51:26 PM | PATH=train\new
01/29 01:51:26 PM | PLOT_PATH=train\new\plots
01/29 01:51:26 PM | PRINT_FREQ=50
01/29 01:51:26 PM | SEED=2
01/29 01:51:26 PM | WORKERS=2
01/29 01:51:26 PM | 
01/29 01:51:30 PM | 
01/29 01:51:30 PM | Parameters:
01/29 01:51:30 PM | BATCH_SIZE=64
01/29 01:51:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:30 PM | DATASET=iemocap_kfold
01/29 01:51:30 PM | EPOCHS=50
01/29 01:51:30 PM | FEATURES=tonnetz
01/29 01:51:30 PM | FOLD=1
01/29 01:51:30 PM | GPUS=[0]
01/29 01:51:30 PM | LEARNING_RATE=0.001
01/29 01:51:30 PM | MODEL=cnnlstm
01/29 01:51:30 PM | NAME=new
01/29 01:51:30 PM | PATH=train\new
01/29 01:51:30 PM | PLOT_PATH=train\new\plots
01/29 01:51:30 PM | PRINT_FREQ=50
01/29 01:51:30 PM | SEED=2
01/29 01:51:30 PM | WORKERS=2
01/29 01:51:30 PM | 
01/29 01:51:30 PM | Valid: [35/50] Step 000/001 Loss 0.241 Acc 42.19%
01/29 01:51:30 PM | Valid: [35/50] Step 001/001 Loss 0.240 Acc 49.22%
01/29 01:51:31 PM | Valid: [35/50] Final Acc 49.2188% Final W. Acc 47.9008%
01/29 01:51:35 PM | 
01/29 01:51:35 PM | Parameters:
01/29 01:51:35 PM | BATCH_SIZE=64
01/29 01:51:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:35 PM | DATASET=iemocap_kfold
01/29 01:51:35 PM | EPOCHS=50
01/29 01:51:35 PM | FEATURES=tonnetz
01/29 01:51:35 PM | FOLD=1
01/29 01:51:35 PM | GPUS=[0]
01/29 01:51:35 PM | LEARNING_RATE=0.001
01/29 01:51:35 PM | MODEL=cnnlstm
01/29 01:51:35 PM | NAME=new
01/29 01:51:35 PM | PATH=train\new
01/29 01:51:35 PM | PLOT_PATH=train\new\plots
01/29 01:51:35 PM | PRINT_FREQ=50
01/29 01:51:35 PM | SEED=2
01/29 01:51:35 PM | WORKERS=2
01/29 01:51:35 PM | 
01/29 01:51:39 PM | 
01/29 01:51:39 PM | Parameters:
01/29 01:51:39 PM | BATCH_SIZE=64
01/29 01:51:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:39 PM | DATASET=iemocap_kfold
01/29 01:51:39 PM | EPOCHS=50
01/29 01:51:39 PM | FEATURES=tonnetz
01/29 01:51:39 PM | FOLD=1
01/29 01:51:39 PM | GPUS=[0]
01/29 01:51:39 PM | LEARNING_RATE=0.001
01/29 01:51:39 PM | MODEL=cnnlstm
01/29 01:51:39 PM | NAME=new
01/29 01:51:39 PM | PATH=train\new
01/29 01:51:39 PM | PLOT_PATH=train\new\plots
01/29 01:51:39 PM | PRINT_FREQ=50
01/29 01:51:39 PM | SEED=2
01/29 01:51:39 PM | WORKERS=2
01/29 01:51:39 PM | 
01/29 01:51:39 PM | Train: [36/50] Step 000/013 Loss 0.232 Acc 45.31%
01/29 01:51:39 PM | Train: [36/50] Step 013/013 Loss 0.234 Acc 47.54%
01/29 01:51:40 PM | Train: [36/50] Final Acc 47.5446% Train WA 46.0693%
01/29 01:51:44 PM | 
01/29 01:51:44 PM | Parameters:
01/29 01:51:44 PM | BATCH_SIZE=64
01/29 01:51:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:44 PM | DATASET=iemocap_kfold
01/29 01:51:44 PM | EPOCHS=50
01/29 01:51:44 PM | FEATURES=tonnetz
01/29 01:51:44 PM | FOLD=1
01/29 01:51:44 PM | GPUS=[0]
01/29 01:51:44 PM | LEARNING_RATE=0.001
01/29 01:51:44 PM | MODEL=cnnlstm
01/29 01:51:44 PM | NAME=new
01/29 01:51:44 PM | PATH=train\new
01/29 01:51:44 PM | PLOT_PATH=train\new\plots
01/29 01:51:44 PM | PRINT_FREQ=50
01/29 01:51:44 PM | SEED=2
01/29 01:51:44 PM | WORKERS=2
01/29 01:51:44 PM | 
01/29 01:51:48 PM | 
01/29 01:51:48 PM | Parameters:
01/29 01:51:48 PM | BATCH_SIZE=64
01/29 01:51:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:48 PM | DATASET=iemocap_kfold
01/29 01:51:48 PM | EPOCHS=50
01/29 01:51:48 PM | FEATURES=tonnetz
01/29 01:51:48 PM | FOLD=1
01/29 01:51:48 PM | GPUS=[0]
01/29 01:51:48 PM | LEARNING_RATE=0.001
01/29 01:51:48 PM | MODEL=cnnlstm
01/29 01:51:48 PM | NAME=new
01/29 01:51:48 PM | PATH=train\new
01/29 01:51:48 PM | PLOT_PATH=train\new\plots
01/29 01:51:48 PM | PRINT_FREQ=50
01/29 01:51:48 PM | SEED=2
01/29 01:51:48 PM | WORKERS=2
01/29 01:51:48 PM | 
01/29 01:51:48 PM | Valid: [36/50] Step 000/001 Loss 0.239 Acc 39.06%
01/29 01:51:48 PM | Valid: [36/50] Step 001/001 Loss 0.239 Acc 44.53%
01/29 01:51:49 PM | Valid: [36/50] Final Acc 44.5312% Final W. Acc 44.6223%
01/29 01:51:53 PM | 
01/29 01:51:53 PM | Parameters:
01/29 01:51:53 PM | BATCH_SIZE=64
01/29 01:51:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:53 PM | DATASET=iemocap_kfold
01/29 01:51:53 PM | EPOCHS=50
01/29 01:51:53 PM | FEATURES=tonnetz
01/29 01:51:53 PM | FOLD=1
01/29 01:51:53 PM | GPUS=[0]
01/29 01:51:53 PM | LEARNING_RATE=0.001
01/29 01:51:53 PM | MODEL=cnnlstm
01/29 01:51:53 PM | NAME=new
01/29 01:51:53 PM | PATH=train\new
01/29 01:51:53 PM | PLOT_PATH=train\new\plots
01/29 01:51:53 PM | PRINT_FREQ=50
01/29 01:51:53 PM | SEED=2
01/29 01:51:53 PM | WORKERS=2
01/29 01:51:53 PM | 
01/29 01:51:57 PM | 
01/29 01:51:57 PM | Parameters:
01/29 01:51:57 PM | BATCH_SIZE=64
01/29 01:51:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:51:57 PM | DATASET=iemocap_kfold
01/29 01:51:57 PM | EPOCHS=50
01/29 01:51:57 PM | FEATURES=tonnetz
01/29 01:51:57 PM | FOLD=1
01/29 01:51:57 PM | GPUS=[0]
01/29 01:51:57 PM | LEARNING_RATE=0.001
01/29 01:51:57 PM | MODEL=cnnlstm
01/29 01:51:57 PM | NAME=new
01/29 01:51:57 PM | PATH=train\new
01/29 01:51:57 PM | PLOT_PATH=train\new\plots
01/29 01:51:57 PM | PRINT_FREQ=50
01/29 01:51:57 PM | SEED=2
01/29 01:51:57 PM | WORKERS=2
01/29 01:51:57 PM | 
01/29 01:51:57 PM | Train: [37/50] Step 000/013 Loss 0.232 Acc 54.69%
01/29 01:51:57 PM | Train: [37/50] Step 013/013 Loss 0.233 Acc 50.22%
01/29 01:51:57 PM | Train: [37/50] Final Acc 50.2232% Train WA 47.2692%
01/29 01:52:01 PM | 
01/29 01:52:01 PM | Parameters:
01/29 01:52:01 PM | BATCH_SIZE=64
01/29 01:52:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:01 PM | DATASET=iemocap_kfold
01/29 01:52:01 PM | EPOCHS=50
01/29 01:52:01 PM | FEATURES=tonnetz
01/29 01:52:01 PM | FOLD=1
01/29 01:52:01 PM | GPUS=[0]
01/29 01:52:01 PM | LEARNING_RATE=0.001
01/29 01:52:01 PM | MODEL=cnnlstm
01/29 01:52:01 PM | NAME=new
01/29 01:52:01 PM | PATH=train\new
01/29 01:52:01 PM | PLOT_PATH=train\new\plots
01/29 01:52:01 PM | PRINT_FREQ=50
01/29 01:52:01 PM | SEED=2
01/29 01:52:01 PM | WORKERS=2
01/29 01:52:01 PM | 
01/29 01:52:06 PM | 
01/29 01:52:06 PM | Parameters:
01/29 01:52:06 PM | BATCH_SIZE=64
01/29 01:52:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:06 PM | DATASET=iemocap_kfold
01/29 01:52:06 PM | EPOCHS=50
01/29 01:52:06 PM | FEATURES=tonnetz
01/29 01:52:06 PM | FOLD=1
01/29 01:52:06 PM | GPUS=[0]
01/29 01:52:06 PM | LEARNING_RATE=0.001
01/29 01:52:06 PM | MODEL=cnnlstm
01/29 01:52:06 PM | NAME=new
01/29 01:52:06 PM | PATH=train\new
01/29 01:52:06 PM | PLOT_PATH=train\new\plots
01/29 01:52:06 PM | PRINT_FREQ=50
01/29 01:52:06 PM | SEED=2
01/29 01:52:06 PM | WORKERS=2
01/29 01:52:06 PM | 
01/29 01:52:06 PM | Valid: [37/50] Step 000/001 Loss 0.238 Acc 42.19%
01/29 01:52:06 PM | Valid: [37/50] Step 001/001 Loss 0.239 Acc 47.66%
01/29 01:52:06 PM | Valid: [37/50] Final Acc 47.6562% Final W. Acc 42.7055%
01/29 01:52:10 PM | 
01/29 01:52:10 PM | Parameters:
01/29 01:52:10 PM | BATCH_SIZE=64
01/29 01:52:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:10 PM | DATASET=iemocap_kfold
01/29 01:52:10 PM | EPOCHS=50
01/29 01:52:10 PM | FEATURES=tonnetz
01/29 01:52:10 PM | FOLD=1
01/29 01:52:10 PM | GPUS=[0]
01/29 01:52:10 PM | LEARNING_RATE=0.001
01/29 01:52:10 PM | MODEL=cnnlstm
01/29 01:52:10 PM | NAME=new
01/29 01:52:10 PM | PATH=train\new
01/29 01:52:10 PM | PLOT_PATH=train\new\plots
01/29 01:52:10 PM | PRINT_FREQ=50
01/29 01:52:10 PM | SEED=2
01/29 01:52:10 PM | WORKERS=2
01/29 01:52:10 PM | 
01/29 01:52:14 PM | 
01/29 01:52:14 PM | Parameters:
01/29 01:52:14 PM | BATCH_SIZE=64
01/29 01:52:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:14 PM | DATASET=iemocap_kfold
01/29 01:52:14 PM | EPOCHS=50
01/29 01:52:14 PM | FEATURES=tonnetz
01/29 01:52:14 PM | FOLD=1
01/29 01:52:14 PM | GPUS=[0]
01/29 01:52:14 PM | LEARNING_RATE=0.001
01/29 01:52:14 PM | MODEL=cnnlstm
01/29 01:52:14 PM | NAME=new
01/29 01:52:14 PM | PATH=train\new
01/29 01:52:14 PM | PLOT_PATH=train\new\plots
01/29 01:52:14 PM | PRINT_FREQ=50
01/29 01:52:14 PM | SEED=2
01/29 01:52:14 PM | WORKERS=2
01/29 01:52:14 PM | 
01/29 01:52:14 PM | Train: [38/50] Step 000/013 Loss 0.232 Acc 46.88%
01/29 01:52:14 PM | Train: [38/50] Step 013/013 Loss 0.234 Acc 52.90%
01/29 01:52:15 PM | Train: [38/50] Final Acc 52.9018% Train WA 46.9964%
01/29 01:52:19 PM | 
01/29 01:52:19 PM | Parameters:
01/29 01:52:19 PM | BATCH_SIZE=64
01/29 01:52:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:19 PM | DATASET=iemocap_kfold
01/29 01:52:19 PM | EPOCHS=50
01/29 01:52:19 PM | FEATURES=tonnetz
01/29 01:52:19 PM | FOLD=1
01/29 01:52:19 PM | GPUS=[0]
01/29 01:52:19 PM | LEARNING_RATE=0.001
01/29 01:52:19 PM | MODEL=cnnlstm
01/29 01:52:19 PM | NAME=new
01/29 01:52:19 PM | PATH=train\new
01/29 01:52:19 PM | PLOT_PATH=train\new\plots
01/29 01:52:19 PM | PRINT_FREQ=50
01/29 01:52:19 PM | SEED=2
01/29 01:52:19 PM | WORKERS=2
01/29 01:52:19 PM | 
01/29 01:52:23 PM | 
01/29 01:52:23 PM | Parameters:
01/29 01:52:23 PM | BATCH_SIZE=64
01/29 01:52:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:23 PM | DATASET=iemocap_kfold
01/29 01:52:23 PM | EPOCHS=50
01/29 01:52:23 PM | FEATURES=tonnetz
01/29 01:52:23 PM | FOLD=1
01/29 01:52:23 PM | GPUS=[0]
